-3.074087828736082884e-08,5.326045382503252767e-08,-2.250107229428977007e-07,2.810490400406706613e-07,3.762959011055500014e-08,8.750189550710274489e-08,2.958045897116790002e-08,-3.951933891244152619e-08,-1.075459810095935609e-08,-2.016399065496443654e-07,4.579420220807151054e-08,-1.021691176106287458e-08,9.281112056669371668e-08,5.102344857732532546e-08,-2.984639024816715391e-08,5.063155938955787860e-08,1.572284986650629435e-07
-1.432769494158492307e-07,-7.111151489880285226e-08,-1.501175361795503704e-08,4.365613293089154467e-08,5.457896889993207878e-08,3.460819186784647172e-09,-1.788193486618183670e-07,-3.960846228778791556e-08,2.034656745308893733e-07,9.645140153224929236e-08,2.036696811202887147e-09,-9.718595350705072633e-08,4.247222022968344390e-07,2.475359792697418015e-07,6.543427844007965177e-08,1.391220223467826145e-07,-9.325061967047076905e-08
1.183949504047632217e-02,1.189925968647003174e-01,1.245654001832008362e-01,1.215456947684288025e-01,3.477849811315536499e-02,1.268883943557739258e-01,1.235253512859344482e-01,7.995010167360305786e-02,1.198839470744132996e-01,8.896549046039581299e-02,7.147211581468582153e-02,8.754262328147888184e-02,9.246060252189636230e-02,4.250229522585868835e-02,1.247031539678573608e-01,1.097192689776420593e-01,8.393861353397369385e-02
-6.883550435304641724e-02,4.868164658546447754e-03,1.119653228670358658e-02,-5.623589822789654136e-05,1.497597396373748779e-01,1.808390766382217407e-02,1.042762305587530136e-02,1.073563285171985626e-02,1.987057738006114960e-02,3.212089240550994873e-01,3.341118395328521729e-01,3.178424537181854248e-01,3.404304683208465576e-01,3.248870968818664551e-01,3.210109174251556396e-01,3.227984309196472168e-01,3.187589943408966064e-01
8.091394789516925812e-03,1.039662361145019531e-01,1.193076595664024353e-01,1.146605983376502991e-01,6.236390024423599243e-02,1.186360567808151245e-01,1.204020977020263672e-01,7.857508212327957153e-02,1.119008138775825500e-01,9.068452566862106323e-02,9.250611811876296997e-02,9.126036614179611206e-02,5.125727504491806030e-02,5.187313258647918701e-02,1.791329234838485718e-01,9.681662917137145996e-02,8.903644979000091553e-02
-1.787292063236236572e-01,-1.049608945846557617e+00,-1.628443747758865356e-01,-1.334303975105285645e+00,1.887273430824279785e+00,-1.022774279117584229e-01,-1.506302654743194580e-01,-5.082088708877563477e-01,-4.533674120903015137e-01,1.881469041109085083e-01,3.574045002460479736e-02,1.459972858428955078e-01,1.409005522727966309e-01,2.344744354486465454e-01,1.931872665882110596e-01,2.290012240409851074e-01,2.425093203783035278e-01
-3.589301705360412598e-01,1.155318468809127808e-01,1.186339929699897766e-01,1.154089793562889099e-01,1.699133068323135376e-01,1.172861754894256592e-01,1.180528402328491211e-01,1.245137006044387817e-01,1.224703863263130188e-01,1.673170924186706543e-01,1.761407405138015747e-01,1.686159819364547729e-01,1.375555098056793213e-01,1.607230752706527710e-01,1.317568272352218628e-01,1.689764857292175293e-01,1.677235364913940430e-01
-1.901412360894028097e-08,6.344277636571860057e-08,1.968285658904278534e-07,2.518170276744058356e-07,-1.732358327899419237e-07,2.883570292266934842e-11,3.820648686314598308e-08,1.432719756166989100e-07,6.755715986628274550e-08,-1.234246695958063356e-07,9.370490516857898911e-08,-4.263847586116753519e-08,2.163330066196067492e-07,-5.091485633101910935e-08,-2.168297186244672048e-08,-4.184009583241277141e-07,1.080748290860356065e-07
-1.888204663991928101e-01,1.025560486596077681e-04,-1.237353533506393433e-01,-1.002153977751731873e-01,-3.914186358451843262e-01,-9.584112465381622314e-02,-1.221190392971038818e-01,-2.971959710121154785e-01,-2.111752033233642578e-01,5.365245342254638672e-01,4.287698566913604736e-01,5.331053733825683594e-01,2.927860915660858154e-01,4.710600972175598145e-01,2.345719039440155029e-01,5.126249194145202637e-01,5.211679339408874512e-01
-4.231162071228027344e-01,1.575819551944732666e-01,1.626050323247909546e-01,1.541406661272048950e-01,1.442017108201980591e-01,1.606450378894805908e-01,1.615338623523712158e-01,1.651119738817214966e-01,1.633631438016891479e-01,1.421508491039276123e-01,1.541606187820434570e-01,1.436615437269210815e-01,1.674454212188720703e-01,1.423972696065902710e-01,1.725574433803558350e-01,1.588399410247802734e-01,1.559738665819168091e-01
-4.456476122140884399e-02,-9.673675149679183960e-02,-1.864626109600067139e-01,4.166016355156898499e-02,-2.991410791873931885e-01,-2.144646644592285156e-01,-1.873137801885604858e-01,-1.792340129613876343e-01,-1.556634902954101562e-01,2.625658810138702393e-01,3.290762603282928467e-01,2.847874462604522705e-01,5.782165527343750000e-01,3.035744130611419678e-01,2.875304520130157471e-01,2.232545465230941772e-01,2.330953478813171387e-01
9.846719354391098022e-02,-8.515398949384689331e-02,-1.463332585990428925e-02,-3.870325908064842224e-02,3.272396624088287354e-01,-3.436517342925071716e-02,-1.353915967047214508e-02,-1.902414262294769287e-01,2.397434227168560028e-02,1.383936554193496704e-01,1.788548976182937622e-01,1.485393792390823364e-01,5.447921156883239746e-02,8.074392378330230713e-02,-2.170004509389400482e-02,1.440667659044265747e-01,1.034490317106246948e-01
1.103119701147079468e-01,-8.912672102451324463e-02,-1.882930546998977661e-01,-1.387053728103637695e-01,2.112195938825607300e-01,-1.514948159456253052e-01,-1.895209550857543945e-01,-2.068583667278289795e-01,-1.971865594387054443e-01,7.773517296527643339e-08,1.500256701092439471e-07,5.253546930816810345e-08,-5.249127149581909180e-01,-9.529562592506408691e-01,2.341386489570140839e-02,2.329841493065032410e-07,-2.152650617063045502e-02
2.885315567255020142e-02,9.630720317363739014e-02,1.123580113053321838e-01,1.047091558575630188e-01,5.075483769178390503e-02,1.165134608745574951e-01,1.130614131689071655e-01,7.202103734016418457e-02,1.087822541594505310e-01,1.009905487298965454e-01,1.067073866724967957e-01,1.077543720602989197e-01,6.533196568489074707e-02,4.410423338413238525e-02,2.247713059186935425e-01,1.107261925935745239e-01,9.666383266448974609e-02
3.620075061917304993e-02,-4.193069413304328918e-02,-2.883477136492729187e-02,-1.566860452294349670e-02,1.355761885643005371e-01,-2.154499292373657227e-02,-2.888371050357818604e-02,-2.516007423400878906e-02,-1.553494948893785477e-02,6.301440596580505371e-01,5.343945026397705078e-01,6.154239177703857422e-01,8.259553909301757812e-01,6.614370346069335938e-01,6.251485347747802734e-01,6.188654303550720215e-01,6.286213994026184082e-01
1.565125558045110665e-07,-1.741933886023616651e-07,-2.942543630979344016e-08,-9.650620569345846889e-08,1.177316732992039761e-07,2.762343420670276828e-08,-9.396384825777204242e-08,-2.268236443114801659e-07,8.395420536544406787e-08,-1.736862742518496816e-07,-4.247809783919365145e-07,-1.410737695550778881e-07,-1.909000104660663055e-07,2.127448439637191768e-09,-1.595092840034340043e-07,-1.389219761449567159e-07,-2.493123076874326216e-07
6.232086491309019038e-08,-1.054160350122401724e-07,7.811576097083161585e-08,-3.943743109857678064e-09,3.385947167089398135e-08,-1.015611488242029736e-07,3.364874956446328724e-08,1.119137280625182029e-07,-1.435630849755398231e-07,-1.449319029234175105e-07,1.711366763856858597e-07,-1.624795231691678055e-07,-1.059702796624151233e-07,3.491059885618597036e-07,-4.182743040814784763e-08,-9.155990632336852286e-09,3.405984898563474417e-07
9.398560971021652222e-03,1.173273772001266479e-01,1.247965246438980103e-01,1.236749067902565002e-01,2.970713190734386444e-02,1.267380416393280029e-01,1.265209913253784180e-01,7.804081588983535767e-02,1.189876645803451538e-01,8.626585453748703003e-02,6.590358912944793701e-02,8.302985131740570068e-02,9.660384058952331543e-02,4.293377324938774109e-02,1.530406177043914795e-01,1.025452688336372375e-01,7.839502394199371338e-02
-2.637463296650821576e-07,-1.121976254125911510e-07,4.844515899549151072e-08,1.160382456788511263e-09,-4.313210055784111319e-08,1.392935757849045331e-07,9.075493778709642356e-08,1.743044037993968232e-07,-3.982046621331392089e-07,-4.303762182189529995e-07,-1.159543643325378071e-07,-7.975989291253426927e-08,9.270637235658796271e-08,-4.929254870944532740e-08,5.112883627589326352e-08,4.806865305795327004e-08,9.586008076212237938e-08
1.563070900738239288e-02,9.865523874759674072e-02,1.199522688984870911e-01,1.037746146321296692e-01,1.357614528387784958e-02,1.170803308486938477e-01,1.177754551172256470e-01,7.623036205768585205e-02,1.093883365392684937e-01,9.463581442832946777e-02,1.032100766897201538e-01,9.830872714519500732e-02,2.453282289206981659e-02,4.721042513847351074e-02,1.486218869686126709e-01,1.038088425993919373e-01,8.492647111415863037e-02
-4.451811686158180237e-02,-3.832473605871200562e-02,-1.325134783983230591e-01,6.848090142011642456e-02,8.407763838768005371e-01,-6.261021643877029419e-02,-1.343161612749099731e-01,6.610977649688720703e-02,2.973653748631477356e-02,1.427297320333309472e-07,1.489738252757888404e-07,1.109925307218873058e-07,-1.454864025115966797e+00,-2.037525170806020469e-08,-9.996422529220581055e-01,-4.667030140126371407e-08,7.192969775360325002e-08
1.019919663667678833e-01,-7.018021494150161743e-02,-2.025390043854713440e-02,-5.052052438259124756e-02,2.197804450988769531e-01,-3.318130970001220703e-02,-2.171909995377063751e-02,-2.095813453197479248e-01,-7.459051441401243210e-03,2.493129670619964600e-01,2.924916744232177734e-01,2.648568749427795410e-01,1.416647434234619141e-01,1.788935512304306030e-01,2.179824002087116241e-02,2.393708229064941406e-01,1.978591531515121460e-01
-5.988506972789764404e-02,9.303160011768341064e-02,-1.642834693193435669e-01,-2.242134213447570801e-01,-1.580874681472778320e+00,-7.554303109645843506e-02,-1.571886241436004639e-01,-4.974372088909149170e-01,-3.224211633205413818e-01,2.719163596630096436e-01,9.218074381351470947e-02,1.964232325553894043e-01,6.370092928409576416e-02,3.280500471591949463e-01,2.043074965476989746e-01,3.675039410591125488e-01,4.072784781455993652e-01
-3.897546529769897461e-01,8.491749316453933716e-02,8.781653642654418945e-02,8.681818097829818726e-02,1.382821500301361084e-01,8.643204718828201294e-02,8.763654530048370361e-02,9.424664080142974854e-02,9.091638028621673584e-02,7.841944694519042969e-02,9.713462740182876587e-02,7.851871103048324585e-02,2.312848716974258423e-02,6.662255525588989258e-02,1.927800290286540985e-02,8.366543799638748169e-02,8.619810640811920166e-02
1.446423958986997604e-02,1.047713458538055420e-01,1.193807870149612427e-01,1.088987365365028381e-01,5.845325998961925507e-03,1.222519651055335999e-01,1.216965541243553162e-01,7.735667377710342407e-02,1.138647049665451050e-01,8.475957065820693970e-02,9.099091589450836182e-02,8.952409774065017700e-02,3.249122574925422668e-02,3.727405890822410583e-02,1.499313116073608398e-01,9.299960732460021973e-02,7.463789731264114380e-02
9.604997932910919189e-03,1.144485846161842346e-01,1.239582300186157227e-01,1.177352741360664368e-01,2.860337123274803162e-02,1.263024061918258667e-01,1.300650537014007568e-01,7.899577915668487549e-02,1.210803166031837463e-01,9.984742105007171631e-02,7.890392094850540161e-02,9.836238622665405273e-02,1.113523468375205994e-01,5.641380324959754944e-02,1.675028800964355469e-01,1.164057701826095581e-01,9.249421954154968262e-02
8.084656298160552979e-02,-6.819686293601989746e-02,-1.127344518899917603e-01,-1.063194572925567627e-01,4.782516360282897949e-01,-3.267047926783561707e-02,-1.115994751453399658e-01,-3.368226289749145508e-01,-1.515439301729202271e-01,3.023170828819274902e-01,6.643964052200317383e-01,3.686261475086212158e-01,2.661384046077728271e-01,3.581643402576446533e-01,3.002389101311564445e-03,2.794218063354492188e-01,2.539505660533905029e-01
-2.075133238577109296e-07,2.426659762022609357e-07,-1.623027685582201229e-07,2.021049141376352054e-07,1.719735287508683541e-08,6.091597981594532030e-08,2.489962582785665290e-07,-2.439788282515564788e-08,1.499279989047863637e-07,-1.277895762541447766e-07,-1.160751992301811697e-07,7.853793704271083698e-08,-3.128485204229036754e-08,1.213830529422921245e-07,-2.863620096604790888e-08,9.241839293849807291e-09,-1.291486171339784050e-07
-7.541105151176452637e-02,-2.567267231643199921e-02,-9.663661569356918335e-02,1.115912869572639465e-01,-8.471379876136779785e-01,-1.072432398796081543e-01,-9.887430071830749512e-02,-7.546717673540115356e-02,-4.132334515452384949e-02,4.262301325798034668e-02,8.967116475105285645e-02,6.403337419033050537e-02,4.504903256893157959e-01,1.022261157631874084e-01,1.769749969244003296e-01,-6.624618079513311386e-03,2.549174800515174866e-02
-1.347026170606113737e-07,3.531564729541969427e-08,1.668999374260238255e-07,1.739882264928382938e-07,-6.546429887066551601e-08,-1.594581107156045618e-07,1.581293531671690289e-07,-1.908775146830521408e-07,2.593016290575178573e-07,-4.734262759598095727e-09,-2.141016430812214821e-08,-1.578321615625100094e-07,-1.687294570729136467e-07,-1.046993816089525353e-07,-8.492354375277955114e-09,-4.695046129654656397e-08,-9.118170396504865494e-08
1.202862733862275491e-07,-6.312884437420507311e-08,9.769960485073170275e-08,3.539334443303232547e-07,-3.701480366657960985e-08,2.142924060422046750e-08,-1.118471359973227663e-07,-4.078431175003061071e-07,-1.083196323747870338e-07,7.976521487762511242e-08,-1.803157401170096819e-09,-2.328927592998297769e-07,2.759467143675919942e-08,-3.890020252583781257e-07,6.163543986303920974e-08,-9.334541317684852402e-08,2.666325826794491149e-07
-3.476879228969664837e-08,-2.784852703996421042e-08,-1.510665157411494874e-07,-1.097716406661675137e-07,1.020632911519214758e-08,-1.193611467442678986e-07,4.161680067227280233e-08,-3.823956973292297334e-08,1.526261854678523378e-07,-6.576915012601602939e-08,-1.867577736902603647e-08,1.387699626320682000e-07,-9.630021935436161584e-08,-9.787563648444574937e-09,5.753321019597024133e-08,-1.678460819221072597e-07,-1.799069160313138127e-08
-8.787733207782366662e-08,1.233151465385162737e-07,-2.712663729198538931e-07,5.794974811124120606e-08,-9.071757745005015749e-08,-4.237401540763130470e-08,1.641897569015782210e-07,3.891941346978455840e-08,-2.047579172881341947e-08,-1.684800423618071363e-07,-3.850077519018668681e-07,-7.825188497179169644e-09,-5.000490688189529465e-08,2.529869369549686553e-10,-1.115721417477288924e-07,-1.837548495586815989e-07,-1.050389641932270024e-07
3.341792384162545204e-03,3.448588028550148010e-02,-2.439217455685138702e-02,1.602680981159210205e-02,6.459814310073852539e-02,-2.632079180330038071e-03,-2.466893382370471954e-02,-1.111995652318000793e-01,-4.744799062609672546e-02,-4.007416311651468277e-03,-6.293579936027526855e-03,-4.064755979925394058e-03,6.277602515183389187e-04,-3.720751265063881874e-04,-1.810464425943791866e-03,-6.099252961575984955e-03,-5.485897883772850037e-03
2.008217945694923401e-02,-3.610985875129699707e-01,-1.744643747806549072e-01,-8.860637247562408447e-02,9.089376330375671387e-01,-2.169206291437149048e-01,-1.782861351966857910e-01,-1.357633322477340698e-01,4.769022762775421143e-02,3.780538141727447510e-01,4.236533045768737793e-01,3.985601961612701416e-01,6.993725895881652832e-01,4.265144467353820801e-01,2.358377724885940552e-01,3.352173268795013428e-01,3.533920943737030029e-01
-1.971411108970642090e-01,-2.015561908483505249e-01,-5.035567283630371094e-01,-2.474927902221679688e-01,-5.881729722023010254e-01,-4.827276766300201416e-01,-5.049716830253601074e-01,-2.812901139259338379e-01,-4.461178183555603027e-01,3.620865643024444580e-01,3.818543851375579834e-01,3.703045845031738281e-01,-4.014677107334136963e-01,2.696433663368225098e-02,-1.798891127109527588e-01,2.896485328674316406e-01,2.370933741331100464e-01
-1.524229794740676880e-01,-6.189076229929924011e-02,-1.656159460544586182e-01,2.525026910006999969e-02,-7.764542102813720703e-01,-1.552104651927947998e-01,-1.667602062225341797e-01,-5.783686786890029907e-02,-6.294713914394378662e-02,3.890020847320556641e-01,4.220172166824340820e-01,4.013168513774871826e-01,2.946905195713043213e-01,3.545436859130859375e-01,3.117634057998657227e-01,3.623718917369842529e-01,3.516484200954437256e-01
1.229113992303609848e-02,1.165163069963455200e-01,1.235235556960105896e-01,1.198809444904327393e-01,4.884342104196548462e-02,1.250599771738052368e-01,1.240303814411163330e-01,7.759184390306472778e-02,1.180056557059288025e-01,6.542780250310897827e-02,6.756827980279922485e-02,6.407798826694488525e-02,4.629679769277572632e-02,5.053440853953361511e-02,1.285609751939773560e-01,7.742000371217727661e-02,7.203692197799682617e-02
-1.286459118127822876e-01,6.088957935571670532e-02,-8.262893557548522949e-02,2.304957434535026550e-02,7.810997962951660156e-01,-2.392329834401607513e-02,-8.139831572771072388e-02,-9.680567681789398193e-02,-8.954985439777374268e-02,-3.749472275376319885e-02,-4.887901619076728821e-02,-6.091926619410514832e-02,-3.067749440670013428e-01,5.700219795107841492e-02,-8.083440661430358887e-01,-4.995852708816528320e-02,-1.277900673449039459e-02
1.519286353141069412e-02,1.038846150040626526e-01,1.235883757472038269e-01,1.061005964875221252e-01,3.103071078658103943e-02,1.213811039924621582e-01,1.216144785284996033e-01,7.751042395830154419e-02,1.122237890958786011e-01,6.369405984878540039e-02,8.698999136686325073e-02,6.986538320779800415e-02,9.106825105845928192e-03,1.833071932196617126e-02,1.075017079710960388e-01,7.036440819501876831e-02,4.836699366569519043e-02
1.638581714757947339e-08,-1.331786450009531109e-07,-5.385303225580173603e-08,-8.455090494408068480e-08,1.726125162804237334e-07,8.350932034772995394e-08,2.246192991606221767e-07,1.836213101569228456e-07,4.902646821847156389e-08,-3.665371082206547726e-07,-1.874734891771367984e-07,4.835079536746889062e-08,-4.150346910591906635e-08,1.142552861210788251e-07,-3.446488960889837472e-07,3.386388058856937278e-08,1.770223612140853220e-08
-8.375746011734008789e-01,8.688101172447204590e-02,8.727889508008956909e-02,8.763457089662551880e-02,1.479605883359909058e-01,8.650366216897964478e-02,8.742049336433410645e-02,9.259295463562011719e-02,9.114373475313186646e-02,1.797453016042709351e-01,1.902353167533874512e-01,1.808266937732696533e-01,1.286491006612777710e-01,1.654924303293228149e-01,1.179639697074890137e-01,1.771599352359771729e-01,1.767033338546752930e-01
-5.607054021083968109e-08,-1.119922572456744092e-07,-1.177294706167231197e-07,5.489397381097660400e-08,5.631931543348400737e-08,9.578746329452769714e-08,3.248472069117269712e-08,-3.020272387743716536e-08,-3.292647363650758052e-07,-4.590633295720181195e-08,-2.456993968280585250e-07,-9.473328077547193971e-08,8.915641558360221097e-08,-5.645525291697595094e-08,2.087258650362855406e-07,1.110117580083169742e-07,-1.856077034290137817e-07
3.268837360792531399e-07,1.621903749082775903e-07,3.782114674777403707e-07,8.466650314176149550e-08,1.067056061287985358e-07,6.828631171629240271e-08,1.190630385394797486e-07,-8.262968265171366511e-08,1.705381293959362665e-07,8.718330235524263117e-08,-2.438691808492876589e-07,-1.114255212542047957e-07,-2.729736792161929770e-08,1.391881454537724494e-08,-4.575353429459028121e-08,-2.709987541038572090e-07,-1.095818475960186333e-07
7.220353186130523682e-02,5.060400813817977905e-03,-7.256332784891128540e-02,-2.429247498512268066e-01,-2.524037957191467285e-01,1.545310486108064651e-02,-6.435164809226989746e-02,-2.713551223278045654e-01,-4.095378816127777100e-01,6.069958806037902832e-01,5.630868673324584961e-01,6.107512712478637695e-01,4.033943712711334229e-01,6.214014887809753418e-01,1.436358243227005005e-01,6.134286522865295410e-01,6.032632589340209961e-01
1.083718927930021891e-07,4.299302958088446758e-08,-8.417881502964519314e-08,1.730955858647575951e-07,-1.796944388843257912e-07,1.144698273947142297e-07,1.563104312651830696e-09,-2.197458428554455168e-07,1.375428659855515434e-08,-5.783184775509653264e-08,-1.373407627625056193e-07,7.866240991916129133e-08,2.036551549622345192e-08,-3.986636798458675912e-08,-3.891925359766901238e-07,8.975261778232379584e-08,-2.372616307866337593e-07
1.097371296054916456e-07,1.070968096428259742e-07,7.577769167710357578e-08,-4.098198669311159392e-09,-5.790804280536576698e-08,-2.773322371751874016e-08,1.856533771160684410e-07,-5.300834615695748653e-08,1.236126081494148821e-07,1.036175518720483524e-07,6.978135758117787191e-08,1.899746990829953575e-07,4.151351902237365721e-07,1.653818486602176563e-07,6.907911398457144969e-08,1.519300809604828828e-07,1.768192561257819762e-07
-4.260032773017883301e-01,1.633498966693878174e-01,1.654050201177597046e-01,1.589234322309494019e-01,1.378140598535537720e-01,1.642758548259735107e-01,1.660915464162826538e-01,1.685352623462677002e-01,1.660086214542388916e-01,1.308303922414779663e-01,1.418916732072830200e-01,1.316060125827789307e-01,1.547755599021911621e-01,1.305454373359680176e-01,1.567095816135406494e-01,1.438977271318435669e-01,1.421731412410736084e-01
8.145390078425407410e-03,1.187523230910301208e-01,1.271964758634567261e-01,1.213050857186317444e-01,2.247367985546588898e-02,1.255788505077362061e-01,1.247109696269035339e-01,7.985228300094604492e-02,1.206683963537216187e-01,7.772522419691085815e-02,6.459451466798782349e-02,7.764453440904617310e-02,7.782659679651260376e-02,3.129497915506362915e-02,1.913612335920333862e-01,9.748299419879913330e-02,7.570451498031616211e-02
-1.201780577275712858e-07,1.657215165096204146e-07,-6.849357703231362393e-08,-3.262028158701468783e-08,-1.422285578200899181e-07,-1.721022613310196903e-07,9.465076544756811927e-08,-1.537261340445184032e-07,1.390158956837694859e-07,-1.665345195078771212e-07,1.760121790539415088e-07,-2.046401714750345491e-09,1.045738642346805136e-07,2.149501483472704422e-07,1.409992620438060840e-07,-2.095864815032655315e-09,-1.668412892286141869e-07
-1.400210112333297729e-01,8.106501400470733643e-02,-7.011535018682479858e-02,4.629140719771385193e-02,-4.016560316085815430e-01,5.061514675617218018e-03,-6.935425102710723877e-02,-1.128457486629486084e-01,-8.201545476913452148e-02,-3.283426631242036819e-03,-3.881228342652320862e-02,-1.275254040956497192e-02,-2.472040057182312012e-01,9.874813258647918701e-02,-2.992843687534332275e-01,2.253092970931902528e-04,2.809257619082927704e-02
9.072880446910858154e-02,-7.738768309354782104e-02,-1.384337842464447021e-01,-1.496690660715103149e-01,2.453774660825729370e-01,-1.269232928752899170e-01,-1.378429234027862549e-01,-1.611372232437133789e-01,-1.593026071786880493e-01,-2.273248043138664798e-07,-5.952186654667457333e-08,2.152339391159330262e-07,-1.907940208911895752e-01,-7.013307809829711914e-01,9.283765405416488647e-02,1.520432988399988972e-07,6.236339800125278998e-08
1.768759858578050626e-07,-7.263624723918837844e-08,-2.476207612289726967e-07,3.703306816760232323e-08,7.672468171904256451e-08,-2.240036991452143411e-07,8.899889536451155436e-08,-5.767844157844592701e-08,1.940892957463802304e-07,2.003786931936701876e-07,1.155738260649741278e-08,3.245889601544149627e-08,-5.442199579874795745e-08,-1.857674902794315130e-07,8.581116262007526529e-09,5.831198279793170514e-08,7.375076194193752599e-08
7.325129210948944092e-02,-7.436952590942382812e-01,-2.781988680362701416e-01,-8.882170915603637695e-01,-4.507575035095214844e-01,-6.535518914461135864e-02,-2.737489640712738037e-01,-1.225244879722595215e+00,-7.612090110778808594e-01,2.326805740594863892e-01,1.772180348634719849e-01,1.762774586677551270e-01,3.682484328746795654e-01,4.331472218036651611e-01,2.266238778829574585e-01,3.489558696746826172e-01,3.967014253139495850e-01
-2.811206877231597900e-01,-3.731709718704223633e-02,-3.477611020207405090e-02,-8.437938243150711060e-02,8.762185275554656982e-02,-5.091546848416328430e-02,-3.387502580881118774e-02,-6.310304254293441772e-02,-6.942293047904968262e-02,2.907044291496276855e-01,2.791073918342590332e-01,2.923046350479125977e-01,4.435588419437408447e-01,3.181782960891723633e-01,5.071811079978942871e-01,2.916793525218963623e-01,2.919078767299652100e-01
1.181029826402664185e-01,-7.223636656999588013e-02,-1.746590733528137207e-01,-1.377871334552764893e-01,1.708997040987014771e-01,-1.427430212497711182e-01,-1.728256791830062866e-01,-2.184842526912689209e-01,-1.945319175720214844e-01,1.014652255548753601e-07,-3.465887132847456087e-08,-1.597171319644985488e-07,-5.457400083541870117e-01,-1.023533105850219727e+00,5.914387106895446777e-02,-9.183357718711704365e-08,-2.707540243864059448e-02
2.341787919135640550e-08,1.247695990969077684e-08,-1.366553306070272811e-07,-7.567656012952284073e-08,-2.615604977052043978e-08,1.288090061279945076e-07,6.662146034841498476e-08,-4.663367292323528090e-08,1.319549483014270663e-07,-9.309367499099607812e-08,-2.018160358829845791e-07,-3.419095762069446209e-08,1.908664728489384288e-07,7.998124118557825568e-08,-1.266455882387163001e-07,-1.132083204957723410e-09,5.130503666350705316e-08
2.989550011989194900e-07,1.373901881152050919e-07,-1.891234120421358966e-07,-2.226399971050341264e-07,-2.804942234035934234e-08,-1.856984397363703465e-07,6.577845113042712910e-08,2.649885422201236906e-09,5.835887861849187175e-08,2.237589740161638474e-07,5.270836211934692983e-08,-7.566639936840147129e-08,2.204132272254355485e-07,1.786289800520535209e-07,4.640613671114124372e-09,-1.295248885924138449e-08,4.200429515321957297e-08
8.887642621857594349e-08,2.795997566806818213e-08,-5.699520411184266777e-09,-1.917680663154897047e-07,4.848982726457506942e-08,1.260106898826052202e-07,1.997719039081857773e-07,-5.566019201097560654e-09,-1.883528710777682136e-07,1.195689947053324431e-07,8.670609474847879028e-08,-7.164804749493214331e-09,1.020669131435170129e-07,-1.626228822715347633e-07,3.569962530036718817e-07,-1.152733304365938238e-07,-3.528068148739293974e-08
-2.583787217736244202e-02,1.896844655275344849e-01,2.530438068788498640e-04,-9.078691154718399048e-02,-1.727121472358703613e+00,5.596041306853294373e-02,8.413010276854038239e-03,-4.760708808898925781e-01,-2.496361881494522095e-01,5.126138925552368164e-01,2.674291729927062988e-01,4.541975259780883789e-01,4.158294200897216797e-02,4.465238153934478760e-01,1.064170971512794495e-01,5.734568238258361816e-01,5.635139942169189453e-01
9.253358257410582155e-08,-1.401053992822198779e-07,1.200157697667236789e-07,-7.900117537928963429e-08,2.035925028565088724e-08,-8.575548804401478264e-08,1.579837203280476388e-07,1.720222826406825334e-07,-1.735106849309886456e-07,-7.791880030083575548e-09,1.042348714008767274e-07,7.181128136579673082e-09,-1.469474142368198955e-07,-7.626685061268290156e-08,-3.600967204420157941e-07,-1.480420905863866210e-07,-1.480233713380130212e-09
-2.323872791976100416e-07,2.525347611026518280e-07,3.527236724920612687e-09,9.213639629024328315e-08,-1.244109171238960698e-07,-1.169042036508471938e-07,-9.024795133427687688e-09,4.463445790747755382e-08,-1.576769790290200035e-07,1.876328781236225041e-07,9.785027543784963200e-08,-1.718334488032269292e-07,-3.138006743341748006e-09,-8.826712161180694238e-08,-5.560550064842573192e-08,2.549459168221801519e-07,1.650161181032672175e-07
2.708040364086627960e-02,1.551079154014587402e-01,7.382206618785858154e-02,1.149524450302124023e-01,-3.120405972003936768e-01,9.311211854219436646e-02,7.270069420337677002e-02,8.812393248081207275e-02,3.465356305241584778e-02,-8.254595994949340820e-01,-1.306210756301879883e-01,-8.821416497230529785e-01,-1.776548743247985840e+00,-1.333948612213134766e+00,-6.265842914581298828e-01,-5.094680786132812500e-01,-7.145783901214599609e-01
4.668672204388712998e-07,-8.303309151358462259e-09,-1.762959271900399472e-07,-5.689238591344292217e-08,8.268533235877839616e-08,2.301631774059842428e-08,-1.020746225322000100e-07,-9.645062704066731385e-08,-1.273072740559655358e-07,1.305390071593137691e-07,4.471853554122162677e-09,-5.037227523985166044e-08,6.729320745080258348e-08,-2.154051657043964951e-07,-8.234839299348095665e-08,-1.637338726823145407e-07,1.612034168374520959e-07
