4.996048659086227417e-02,6.550265103578567505e-02,-2.779698967933654785e-01,4.283920824527740479e-01,-3.017256855964660645e-01,-2.342907711863517761e-02,1.500070542097091675e-01,2.069642394781112671e-01,-1.005751267075538635e-01,-2.286897003650665283e-01,-3.597363233566284180e-01,1.294569857418537140e-02,-1.453754864633083344e-02,-2.304713577032089233e-01,-1.109386309981346130e-01,4.864821210503578186e-02,1.577663272619247437e-01,-1.948823481798171997e-01
-4.624029099941253662e-01,3.225947320461273193e-01,-4.894763529300689697e-01,2.247074693441390991e-01,-4.268364310264587402e-01,-2.512086927890777588e-01,-3.571035861968994141e-01,3.449388742446899414e-01,-2.592695951461791992e-01,-5.063381195068359375e-01,-3.142040371894836426e-01,5.240162014961242676e-01,4.936644732952117920e-01,-5.563399195671081543e-01,-1.338275074958801270e-01,-1.314248889684677124e-01,6.721603125333786011e-02,1.025073006749153137e-01
-6.428313255310058594e-02,6.823126971721649170e-02,2.547190524637699127e-02,3.955191746354103088e-02,5.322312191128730774e-02,3.445374965667724609e-02,1.541859060525894165e-01,-1.925480552017688751e-02,-3.355265036225318909e-02,-5.200009793043136597e-02,-1.651461236178874969e-02,8.266779780387878418e-02,6.467705219984054565e-02,-3.523346781730651855e-02,8.360342122614383698e-03,-7.446866482496261597e-02,-6.900044530630111694e-02,-2.798104286193847656e-02
-5.792504549026489258e-01,5.154269337654113770e-01,-2.401220053434371948e-01,-8.514774590730667114e-02,-1.278018057346343994e-01,-5.180777907371520996e-01,-3.047512173652648926e-01,2.890528552234172821e-02,1.041257474571466446e-02,-1.679824590682983398e-01,-3.444091677665710449e-01,1.492276936769485474e-01,3.692652881145477295e-01,-1.610524207353591919e-01,3.968386948108673096e-01,3.455909490585327148e-01,-2.833051048219203949e-02,-5.361606478691101074e-01
-2.998457252979278564e-01,2.686303555965423584e-01,-3.442966639995574951e-01,1.341840028762817383e-01,-2.921897768974304199e-01,-1.242038756608963013e-01,-5.805599316954612732e-02,5.315347909927368164e-01,-2.888314127922058105e-01,-1.847567707300186157e-01,-4.880758523941040039e-01,5.766351222991943359e-01,1.404611468315124512e-01,-4.668478071689605713e-01,-3.081034421920776367e-01,4.453981220722198486e-01,5.150566622614860535e-02,1.718729138374328613e-01
-3.868923187255859375e-01,5.814138650894165039e-01,-7.716143727302551270e-01,4.658453166484832764e-01,-7.606451511383056641e-01,-2.839269042015075684e-01,-1.906984448432922363e-01,3.697077035903930664e-01,-1.275255680084228516e-01,-6.494470834732055664e-01,-2.824360728263854980e-01,4.020391702651977539e-01,1.430551558732986450e-01,-7.944454550743103027e-01,-1.070439592003822327e-01,7.136312872171401978e-02,3.715350478887557983e-02,1.812208257615566254e-02
-2.231851071119308472e-01,4.466313123703002930e-01,-5.300725698471069336e-01,4.182777106761932373e-01,-3.412906229496002197e-01,-2.906150221824645996e-01,-1.866054907441139221e-02,-3.533317148685455322e-02,1.941209658980369568e-02,-4.426091611385345459e-01,-1.292161047458648682e-01,5.893533676862716675e-02,5.457286257296800613e-03,-5.591779351234436035e-01,1.237495243549346924e-01,-6.987112108618021011e-03,2.109756171703338623e-01,-3.422370851039886475e-01
1.191988214850425720e-02,-6.546700745820999146e-02,-9.046965092420578003e-02,-5.956902354955673218e-02,6.776934117078781128e-02,5.526821687817573547e-02,1.260204613208770752e-01,-9.387494623661041260e-02,2.425109967589378357e-02,-1.664080768823623657e-01,6.310012936592102051e-02,-7.011665403842926025e-02,-1.336691081523895264e-01,-1.104063689708709717e-01,4.140910133719444275e-02,-1.676648482680320740e-02,-9.124844521284103394e-02,-3.244641423225402832e-01
-9.089115262031555176e-02,1.753859519958496094e-01,-1.675788611173629761e-01,5.480427667498588562e-02,-2.030058205127716064e-01,-3.589573875069618225e-02,-1.169853061437606812e-01,4.693184792995452881e-02,-1.393519487464800477e-04,-1.940910518169403076e-01,-8.296859264373779297e-02,1.560654193162918091e-01,1.207804754376411438e-01,-1.693497300148010254e-01,1.961080171167850494e-02,-1.974545866250991821e-01,-1.812600716948509216e-02,-1.955572366714477539e-01
-3.579678535461425781e-01,3.912954330444335938e-01,-3.152149319648742676e-01,2.638811469078063965e-01,-2.188242375850677490e-01,-3.470728993415832520e-01,7.439617998898029327e-03,1.876533776521682739e-01,-7.258522510528564453e-02,-1.842706054449081421e-01,-2.533097863197326660e-01,8.056404441595077515e-02,9.377516806125640869e-02,-4.104579985141754150e-01,4.690115153789520264e-02,3.348886594176292419e-02,3.372871875762939453e-01,-2.639575302600860596e-01
-9.240674227476119995e-02,-1.328819245100021362e-01,-4.572134092450141907e-02,-5.982264876365661621e-02,-2.227841131389141083e-02,1.283350139856338501e-01,7.865556329488754272e-02,2.456100136041641235e-01,-1.393419951200485229e-01,-1.628293097019195557e-01,-1.836431771516799927e-01,1.086986586451530457e-01,-2.677570581436157227e-01,-3.237833380699157715e-01,-8.965992927551269531e-02,6.538378447294235229e-02,-3.843083679676055908e-01,-2.355090677738189697e-01
-1.735965162515640259e-01,2.561419904232025146e-01,-1.196316853165626526e-01,-7.949003949761390686e-03,-2.064440250396728516e-01,-3.922240436077117920e-02,-6.548953801393508911e-02,5.522874370217323303e-02,-8.861428499221801758e-02,-2.766500413417816162e-01,-1.428295075893402100e-01,1.985635608434677124e-01,2.102803289890289307e-01,9.105842560529708862e-02,-1.115112230181694031e-01,-3.605255484580993652e-02,2.747331932187080383e-02,-2.553072869777679443e-01
-4.595007747411727905e-02,3.767017424106597900e-01,-4.169453084468841553e-01,9.352436661720275879e-02,-3.931394219398498535e-01,9.639482013881206512e-03,4.028234258294105530e-02,3.505768775939941406e-01,-1.124398186802864075e-01,-2.522719502449035645e-01,-2.272283732891082764e-01,1.740968972444534302e-01,1.610203385353088379e-01,-4.644784629344940186e-01,-1.101643815636634827e-01,-1.073482483625411987e-01,-1.265141814947128296e-01,-1.455981731414794922e-01
1.798863112926483154e-01,-2.165612578392028809e-01,-3.129694983363151550e-02,2.266581356525421143e-02,1.057660877704620361e-01,1.841483116149902344e-01,2.584696374833583832e-02,-6.084875389933586121e-02,-2.259731478989124298e-02,-9.173941612243652344e-02,-2.469074130058288574e-01,-1.116446629166603088e-01,-1.725261956453323364e-01,-2.609058320522308350e-01,-8.278445457108318806e-04,-7.395521551370620728e-02,-2.067925930023193359e-01,-2.895823419094085693e-01
-3.739615380764007568e-01,2.895149290561676025e-01,-3.129543662071228027e-01,-1.532551925629377365e-02,-2.563799917697906494e-01,-3.021252751350402832e-01,-8.454569429159164429e-02,-8.304724097251892090e-02,5.102021619677543640e-02,-1.350062489509582520e-01,1.745104938745498657e-01,-2.553637896198779345e-04,2.764131128787994385e-02,-8.202346414327621460e-02,1.581648588180541992e-01,3.575996682047843933e-02,-9.612859040498733521e-02,-1.155958250164985657e-01
-3.139704763889312744e-01,5.760721564292907715e-01,4.651226475834846497e-02,3.060125932097434998e-02,-8.460381627082824707e-02,-1.631625443696975708e-01,-1.826966255903244019e-01,2.213975489139556885e-01,4.915827512741088867e-02,-2.582116127014160156e-01,-1.885403841733932495e-01,-8.461207896471023560e-02,3.817823529243469238e-01,-4.027254879474639893e-01,4.330478981137275696e-02,5.138862505555152893e-02,-2.187732607126235962e-01,2.022281140089035034e-01
-6.207092106342315674e-02,-1.282341033220291138e-01,2.101517766714096069e-01,2.334712445735931396e-01,3.507838845252990723e-01,2.015798911452293396e-02,-1.336365491151809692e-01,-2.121392078697681427e-02,1.878504157066345215e-01,-1.706223338842391968e-01,1.071369871497154236e-01,-2.574110627174377441e-01,-9.423851734027266502e-04,2.153760492801666260e-01,2.125575095415115356e-01,-2.478120923042297363e-01,-5.756662786006927490e-02,-8.274318650364875793e-03
-2.384609729051589966e-01,3.267451822757720947e-01,-3.638649582862854004e-01,4.531035125255584717e-01,-3.414111435413360596e-01,-1.670748889446258545e-01,-8.455289644189178944e-04,2.453465312719345093e-01,-1.124827489256858826e-01,-1.601913273334503174e-01,-2.905343770980834961e-01,9.922989457845687866e-02,1.413179486989974976e-01,-3.124355375766754150e-01,-1.196947973221540451e-02,1.930752396583557129e-01,1.220326125621795654e-01,-6.380160152912139893e-02
2.486175000667572021e-01,7.134509831666946411e-02,2.670112065970897675e-02,4.064612090587615967e-01,-7.252336293458938599e-02,1.062017530202865601e-01,1.495785266160964966e-01,2.277127206325531006e-01,-3.239862993359565735e-02,1.771302334964275360e-02,-1.314179748296737671e-01,-3.388269245624542236e-01,-9.238615632057189941e-02,-2.016105204820632935e-01,-2.225032821297645569e-02,-2.592953741550445557e-01,-1.628642529249191284e-01,-2.721983790397644043e-01
-4.661413729190826416e-01,5.408393219113349915e-02,-3.127750456333160400e-01,-4.332811012864112854e-02,1.083900928497314453e-01,-3.797691166400909424e-01,-2.083363682031631470e-01,-1.287466436624526978e-01,-7.140862196683883667e-02,-1.271416544914245605e-01,1.165675893425941467e-01,3.241015970706939697e-01,3.363281190395355225e-01,4.677562043070793152e-03,7.803818583488464355e-02,-3.084560334682464600e-01,-1.348975896835327148e-01,-5.746614560484886169e-02
-4.248501360416412354e-02,-2.175344824790954590e-01,2.562575638294219971e-01,-3.203890025615692139e-01,3.897667527198791504e-01,9.004033356904983521e-02,3.190664947032928467e-01,-2.845013737678527832e-01,-8.146400749683380127e-02,4.370211064815521240e-01,1.820955872535705566e-01,2.236326634883880615e-01,-1.097315829247236252e-02,2.778796851634979248e-01,1.192207559943199158e-01,-7.453530281782150269e-02,-7.046303749084472656e-01,2.866813540458679199e-01
7.947917096316814423e-03,-1.371981054544448853e-01,2.643317580223083496e-01,-4.931109491735696793e-03,3.880946636199951172e-01,1.490276157855987549e-01,2.239987719804048538e-03,-8.569722622632980347e-02,2.154260277748107910e-01,1.804589629173278809e-01,-2.090401053428649902e-01,-1.929981261491775513e-01,-1.701248139142990112e-01,-1.101503744721412659e-01,3.057583868503570557e-01,1.198820397257804871e-01,-4.549913406372070312e-01,1.404005587100982666e-01
1.403364688158035278e-01,-3.164585232734680176e-01,3.650474548339843750e-01,-4.079885184764862061e-01,4.739102125167846680e-01,2.387566417455673218e-01,2.492616698145866394e-02,-3.117201924324035645e-01,7.419262081384658813e-02,2.333354800939559937e-01,-3.694612532854080200e-02,1.977067887783050537e-01,-7.368545979261398315e-02,2.035037726163864136e-01,1.628338545560836792e-01,-3.155211508274078369e-01,-5.397692918777465820e-01,-3.695169687271118164e-01
-1.405944079160690308e-01,1.314692199230194092e-01,-2.123515605926513672e-01,1.263237893581390381e-01,6.098923459649085999e-02,-1.563235074281692505e-01,-5.708282813429832458e-02,-1.882222741842269897e-01,-1.503724902868270874e-01,-6.427628546953201294e-02,2.641939520835876465e-01,-1.052547469735145569e-01,1.489931717514991760e-03,-1.782326996326446533e-01,1.538038905709981918e-02,-3.230209946632385254e-01,-6.691719591617584229e-02,1.522351987659931183e-02
4.297265782952308655e-02,5.641677975654602051e-02,-1.206255480647087097e-01,4.845102131366729736e-01,-1.675515323877334595e-01,6.830444931983947754e-02,5.194919928908348083e-02,1.546181142330169678e-01,-3.415415063500404358e-02,-1.409102231264114380e-01,-2.362104356288909912e-01,2.161986380815505981e-01,-6.653297226876020432e-03,-2.878083884716033936e-01,-3.506778040900826454e-03,1.189185678958892822e-01,1.921860426664352417e-01,-1.215786114335060120e-01
-1.873040646314620972e-01,1.776565313339233398e-01,-2.408411800861358643e-01,-5.126733798533678055e-03,1.237513870000839233e-02,-2.265418171882629395e-01,3.981561213731765747e-02,1.333722323179244995e-01,7.775354385375976562e-02,-4.672188311815261841e-02,-9.291010349988937378e-02,8.833001554012298584e-02,-2.229125052690505981e-02,-2.517962753772735596e-01,6.070901453495025635e-02,-9.585117548704147339e-02,-2.034094184637069702e-01,-2.781485319137573242e-01
-1.972504425793886185e-03,7.795263826847076416e-02,-6.115215271711349487e-02,2.277494966983795166e-02,-1.564235389232635498e-01,5.200661718845367432e-02,-1.680356450378894806e-02,3.379487618803977966e-02,-1.177850812673568726e-01,-7.233431935310363770e-02,-1.885236650705337524e-01,1.784922927618026733e-01,5.985243245959281921e-03,-1.013177707791328430e-01,-4.822360724210739136e-02,-2.442149519920349121e-01,-1.713444143533706665e-01,-2.455231696367263794e-01
-2.592673897743225098e-01,1.409704089164733887e-01,-1.593919992446899414e-01,1.513283997774124146e-01,4.684535786509513855e-03,-1.239180490374565125e-01,2.196200750768184662e-02,1.583515554666519165e-01,-3.939640522003173828e-02,1.697393879294395447e-02,-1.474212557077407837e-01,2.518993914127349854e-01,1.402352303266525269e-01,-1.702766418457031250e-01,7.596795260906219482e-02,-1.300664395093917847e-01,4.450782537460327148e-01,-2.017157077789306641e-01
5.948108807206153870e-02,-2.024612948298454285e-02,-1.499614119529724121e-01,1.721113473176956177e-01,-2.099346965551376343e-01,1.603940576314926147e-01,-5.235685780644416809e-02,1.109014376997947693e-01,1.248040124773979187e-01,-5.738908648490905762e-01,1.864792108535766602e-01,-6.741756107658147812e-03,-8.085034042596817017e-02,5.016554519534111023e-02,1.574232578277587891e-01,-7.914823293685913086e-02,-2.201150506734848022e-01,-7.388013601303100586e-01
-2.170217409729957581e-02,6.589902192354202271e-02,3.061471693217754364e-02,-1.018753368407487869e-02,-8.245371282100677490e-02,-2.118772827088832855e-02,-1.359940618276596069e-01,-1.279401127249002457e-02,-3.416879847645759583e-02,-2.426418662071228027e-01,-8.208647370338439941e-02,2.839891910552978516e-01,1.863428205251693726e-01,2.257964611053466797e-01,8.524552104063332081e-04,-1.144118160009384155e-01,5.222368612885475159e-02,-3.286117017269134521e-01
-1.920900046825408936e-01,3.677462637424468994e-01,-3.071179986000061035e-01,2.243382632732391357e-01,-2.889294922351837158e-01,-1.728015840053558350e-01,-8.135449886322021484e-02,1.817623972892761230e-01,3.417545557022094727e-02,-2.125566005706787109e-01,-4.543380811810493469e-02,1.108872592449188232e-01,2.028334289789199829e-01,-2.606332004070281982e-01,8.772149682044982910e-02,-1.847425252199172974e-01,8.322440087795257568e-02,-3.974860310554504395e-01
-3.409498184919357300e-02,-1.723453700542449951e-01,6.029387563467025757e-02,-3.385718539357185364e-02,1.379228662699460983e-02,8.096293359994888306e-02,-4.079571962356567383e-01,-6.976869702339172363e-02,2.032511383295059204e-01,-4.913119673728942871e-01,1.519068032503128052e-01,-9.074465930461883545e-02,6.193524692207574844e-03,1.738936901092529297e-01,2.937460839748382568e-01,6.548771262168884277e-02,-2.650636136531829834e-01,-6.450985074043273926e-01
-4.040988981723785400e-01,-1.981117278337478638e-01,-4.420715272426605225e-01,-1.112531572580337524e-01,-6.202965229749679565e-02,-1.945855468511581421e-01,-1.451782044023275375e-02,-2.762990593910217285e-01,-2.154669910669326782e-01,-2.937380969524383545e-02,1.870758272707462311e-02,1.045436412096023560e-01,4.244775697588920593e-02,-2.241783887147903442e-01,-3.831691667437553406e-02,-1.364215612411499023e-01,-1.711366772651672363e-01,-7.916258275508880615e-02
9.130782634019851685e-02,-1.247064694762229919e-01,5.212311148643493652e-01,-2.430910915136337280e-01,3.764436841011047363e-01,3.543581366539001465e-01,6.106965616345405579e-02,1.581418141722679138e-02,-4.772097803652286530e-03,8.293176442384719849e-02,2.945895195007324219e-01,-1.928482800722122192e-01,-5.856860801577568054e-02,2.698552608489990234e-01,3.761899098753929138e-02,-1.544789671897888184e-01,-5.873957872390747070e-01,4.080567061901092529e-01
1.081258431077003479e-01,-2.855747044086456299e-01,3.572721779346466064e-01,1.392778158187866211e-01,4.598492383956909180e-01,1.714019477367401123e-01,1.854922447819262743e-04,-1.235271710902452469e-02,3.060939908027648926e-01,9.437014348804950714e-03,2.067193388938903809e-01,-2.472798973321914673e-01,-6.065791472792625427e-02,3.165573775768280029e-01,3.612238466739654541e-01,-4.778098762035369873e-01,1.051464155316352844e-01,-9.160055220127105713e-02
