4.996048659086227417e-02,6.550265103578567505e-02,-2.779698967933654785e-01,4.283920824527740479e-01,-3.017256855964660645e-01,-2.342907711863517761e-02,1.500070542097091675e-01,2.069642394781112671e-01,-1.005751267075538635e-01,-2.286897003650665283e-01,-3.597363233566284180e-01,1.294569857418537140e-02,-1.453754864633083344e-02,-2.304713577032089233e-01,-1.109386309981346130e-01,4.864821210503578186e-02,1.577663272619247437e-01,-1.948823481798171997e-01
-7.717698067426681519e-02,2.163194864988327026e-01,-2.327264398336410522e-01,8.076906949281692505e-02,-1.459034532308578491e-01,-5.524463206529617310e-02,1.665364392101764679e-02,1.128190383315086365e-01,-1.902161538600921631e-02,-2.744555771350860596e-01,-9.606423228979110718e-02,9.586253203451633453e-03,8.187317848205566406e-02,1.240336671471595764e-01,-1.443972811102867126e-02,2.111696302890777588e-01,1.547660976648330688e-01,-9.928417205810546875e-02
1.402610540390014648e-01,-1.424134224653244019e-01,1.096720099449157715e-01,2.115684598684310913e-01,7.352425158023834229e-02,6.430745124816894531e-02,-7.578161358833312988e-02,1.500031352043151855e-01,8.809872716665267944e-02,1.707895658910274506e-02,-1.040257215499877930e-01,1.117645055055618286e-01,-3.367301821708679199e-02,5.876405537128448486e-02,-2.487307786941528320e-02,1.882743984460830688e-01,-2.190119326114654541e-01,1.627403870224952698e-02
-2.312894016504287720e-01,1.644240170717239380e-01,-2.474727779626846313e-01,-9.960541129112243652e-02,-2.511936128139495850e-01,-2.956463992595672607e-01,2.378229238092899323e-02,-1.189229711890220642e-01,-5.892447661608457565e-03,-1.413666270673274994e-02,1.332231913693249226e-03,-1.200902089476585388e-01,1.385755240917205811e-01,-9.236760437488555908e-02,4.573832079768180847e-02,1.320233568549156189e-03,4.154498502612113953e-02,-7.503493875265121460e-02
1.416795551776885986e-01,-1.253193467855453491e-01,3.730005621910095215e-01,1.322245448827743530e-01,3.493748307228088379e-01,2.175857275724411011e-01,2.339971996843814850e-02,-5.523611605167388916e-02,4.026528820395469666e-02,2.732766233384609222e-02,-8.325505256652832031e-02,7.489889115095138550e-02,1.035683508962392807e-02,2.051071077585220337e-02,3.889584913849830627e-02,1.337392181158065796e-01,-2.442041337490081787e-01,1.882266104221343994e-01
-1.855649203062057495e-01,1.674700975418090820e-01,-1.434844881296157837e-01,3.166015148162841797e-01,-1.370814442634582520e-01,-2.706186771392822266e-01,-2.477899789810180664e-01,-4.810769483447074890e-02,-6.376968324184417725e-02,-1.427049040794372559e-01,-9.345551580190658569e-02,1.392529010772705078e-01,3.114041686058044434e-01,-8.378076553344726562e-02,-1.221761666238307953e-02,3.609400615096092224e-02,1.159112602472305298e-01,-2.065310254693031311e-02
8.506344258785247803e-02,3.193541616201400757e-02,-7.266497611999511719e-02,9.626173973083496094e-02,3.654893934726715088e-01,4.998397082090377808e-02,4.586809873580932617e-02,9.536018222570419312e-02,-1.506638377904891968e-01,6.075058877468109131e-02,-1.661817282438278198e-01,1.441151499748229980e-01,-2.460601180791854858e-02,-1.342496722936630249e-01,-1.258613467216491699e-01,-2.272924780845642090e-01,-7.492630183696746826e-02,2.507190704345703125e-01
2.808355391025543213e-01,-7.518769055604934692e-02,2.617082297801971436e-01,1.801616549491882324e-01,1.304201781749725342e-01,2.236844450235366821e-01,-9.669554233551025391e-02,2.489558756351470947e-01,1.021604761481285095e-01,9.042725898325443268e-03,-5.552616342902183533e-02,3.776994720101356506e-02,-4.817753657698631287e-02,1.487898826599121094e-01,-1.133585534989833832e-02,1.127151623368263245e-01,-1.035785153508186340e-01,3.717518597841262817e-02
2.201855480670928955e-01,-2.192717278376221657e-03,1.419045180082321167e-01,1.284444332122802734e-01,2.010422348976135254e-01,1.316716372966766357e-01,2.646564841270446777e-01,2.080204337835311890e-01,3.022943809628486633e-02,2.247871160507202148e-01,-3.798271343111991882e-02,1.477162726223468781e-02,-5.613219738006591797e-02,7.898182421922683716e-02,-6.477196514606475830e-02,-1.693152077496051788e-02,-3.186823129653930664e-01,2.050943300127983093e-02
-7.064700871706008911e-02,2.052488625049591064e-01,-1.135980486869812012e-01,1.008702516555786133e-01,-1.453200727701187134e-01,-1.494547724723815918e-01,-1.619158834218978882e-01,4.042408242821693420e-02,-1.242007240653038025e-01,-1.027777865529060364e-01,-2.704861462116241455e-01,1.849240809679031372e-01,3.145121335983276367e-01,-1.305255740880966187e-01,-3.397471830248832703e-02,1.743215173482894897e-01,5.819043144583702087e-02,-6.711943447589874268e-02
-3.209898248314857483e-02,9.099686890840530396e-02,-1.027389392256736755e-01,1.851277947425842285e-01,-9.758476167917251587e-02,-3.410673467442393303e-03,-1.332482509315013885e-02,7.028856128454208374e-02,5.832538008689880371e-02,-5.601891130208969116e-02,9.683677926659584045e-03,3.351883590221405029e-02,-1.885276660323143005e-02,-1.303518265485763550e-01,3.072813898324966431e-02,-7.314382586628198624e-03,-1.054888367652893066e-01,-1.373676769435405731e-02
1.741694360971450806e-01,-2.142754942178726196e-01,1.034662351012229919e-01,-8.281683176755905151e-02,3.640544414520263672e-01,1.185537278652191162e-01,9.628935903310775757e-02,4.772675409913063049e-02,-1.323926914483308792e-02,3.318385481834411621e-01,6.107289344072341919e-02,1.262310296297073364e-01,-1.205910816788673401e-01,1.112562324851751328e-02,-4.084576666355133057e-02,3.457186371088027954e-02,-3.587629795074462891e-01,2.026108801364898682e-01
6.360523402690887451e-02,-8.312922716140747070e-02,-2.567797340452671051e-02,8.755182474851608276e-02,1.469197273254394531e-01,3.233136609196662903e-02,1.115347370505332947e-01,-2.745828777551651001e-02,6.733369827270507812e-02,-2.022205106914043427e-02,2.994188666343688965e-01,5.122422426939010620e-02,-3.722940385341644287e-02,5.395955219864845276e-02,-1.305314595811069012e-03,-1.837018281221389771e-01,-7.337767747230827808e-04,-3.240438550710678101e-02
1.261031534522771835e-02,5.890896543860435486e-02,8.892142027616500854e-02,-2.442896664142608643e-01,1.140357647091150284e-02,1.340074557811021805e-02,-5.562747269868850708e-02,-2.851733863353729248e-01,-1.109059825539588928e-01,-3.008035570383071899e-02,-1.882512569427490234e-01,2.487749457359313965e-01,2.428342998027801514e-01,1.217108592391014099e-01,9.771656244993209839e-03,9.381917119026184082e-02,1.226844936609268188e-01,-3.779010474681854248e-02
-1.031506955623626709e-01,3.754720836877822876e-02,-1.715541630983352661e-02,-2.387543320655822754e-01,-2.690999582409858704e-02,-7.776172459125518799e-02,-5.596054717898368835e-02,-1.058489680290222168e-01,-5.257931724190711975e-02,-2.044856175780296326e-02,-1.268635783344507217e-02,4.499127715826034546e-02,1.269255876541137695e-01,6.635695695877075195e-02,1.704907976090908051e-02,-6.769172847270965576e-02,7.658793777227401733e-02,3.100541606545448303e-02
-7.538918405771255493e-02,-2.178452014923095703e-01,1.728450059890747070e-01,5.890881270170211792e-02,1.046359986066818237e-01,1.121403053402900696e-01,-1.361456662416458130e-01,-9.343825280666351318e-02,1.010857336223125458e-02,-5.288023874163627625e-02,2.341395765542984009e-01,-3.103658370673656464e-02,7.684161537326872349e-04,2.778552174568176270e-01,1.567180501297116280e-03,7.427149266004562378e-02,4.404421523213386536e-02,1.688427478075027466e-01
-3.886031210422515869e-01,8.899129182100296021e-02,-2.342678606510162354e-02,-2.430882770568132401e-03,-7.732067257165908813e-02,-3.706535100936889648e-01,-1.622404009103775024e-01,-2.594450116157531738e-01,-5.270797759294509888e-03,3.218303620815277100e-02,3.084036894142627716e-02,1.023377254605293274e-01,8.792313188314437866e-02,1.208125650882720947e-01,2.056876718997955322e-01,6.263890862464904785e-02,2.997110784053802490e-02,1.531541198492050171e-01
-9.808734804391860962e-02,-1.232599001377820969e-02,8.017173409461975098e-02,1.075486093759536743e-01,-2.198229432106018066e-01,8.008664846420288086e-02,-2.086672186851501465e-01,-2.031928896903991699e-01,-2.034832164645195007e-02,-1.402283906936645508e-01,2.594920434057712555e-02,2.426933497190475464e-02,-7.312013208866119385e-02,7.308846712112426758e-02,4.909997805953025818e-03,3.652583956718444824e-01,-1.001750212162733078e-02,4.638221114873886108e-02
-9.921507537364959717e-02,-1.216960698366165161e-01,-3.341055661439895630e-02,3.775242567062377930e-01,2.408589273691177368e-01,-1.030914932489395142e-01,2.531731873750686646e-02,7.653447240591049194e-02,2.109499834477901459e-02,6.705997139215469360e-02,-6.055837124586105347e-02,1.034288629889488220e-01,5.469736084342002869e-02,4.206914827227592468e-02,-4.899852909147739410e-03,1.195180788636207581e-01,2.484435886144638062e-01,-1.389009803533554077e-01
1.250613480806350708e-01,-1.825457066297531128e-01,2.753999829292297363e-01,-2.557443976402282715e-01,2.055202424526214600e-01,8.800741285085678101e-02,2.658052742481231689e-02,-2.741154730319976807e-01,-1.835577189922332764e-03,2.406522482633590698e-01,1.283935010433197021e-01,-5.480019375681877136e-02,-3.646825626492500305e-02,3.161786496639251709e-01,8.849500119686126709e-02,-1.751198321580886841e-01,-1.900843232870101929e-01,2.370529472827911377e-01
-1.641229689121246338e-01,3.692975044250488281e-01,-4.031022489070892334e-01,1.215691789984703064e-01,-9.739849716424942017e-02,-2.646684050559997559e-01,1.219573840498924255e-01,7.219775766134262085e-02,-7.925298810005187988e-02,-1.525395810604095459e-01,-1.321902722120285034e-01,1.072817221283912659e-01,1.242714598774909973e-01,-3.878303766250610352e-01,-1.362470258027315140e-02,-1.301049739122390747e-01,-1.230311114341020584e-02,-1.704672724008560181e-01
7.916426286101341248e-03,2.283632196485996246e-02,1.230033580213785172e-02,-2.200198769569396973e-01,1.439870148897171021e-01,1.314338296651840210e-03,-7.603313773870468140e-02,-1.952386200428009033e-01,-1.663553565740585327e-01,-9.410896897315979004e-02,6.069485470652580261e-02,-1.162648573517799377e-01,1.485070437192916870e-01,2.900887094438076019e-02,3.235619980841875076e-03,-4.968583583831787109e-01,2.289253659546375275e-02,-1.389443725347518921e-01
-1.354653537273406982e-01,1.716904938220977783e-01,-4.113969579339027405e-02,-6.912092678248882294e-03,1.414264738559722900e-01,-8.313662558794021606e-02,2.297267504036426544e-02,-1.069673970341682434e-01,-3.849841281771659851e-02,-1.154926270246505737e-01,-1.530282944440841675e-01,2.017993181943893433e-01,9.640747308731079102e-02,-1.938591003417968750e-01,5.678967759013175964e-02,-2.679557800292968750e-01,-3.014802932739257812e-03,-1.000565886497497559e-01
-2.571285888552665710e-02,1.889946311712265015e-02,1.258991211652755737e-01,4.605416208505630493e-02,1.097680851817131042e-01,5.992710962891578674e-02,-9.849153459072113037e-02,-1.990694701671600342e-01,1.808547377586364746e-01,-9.560110419988632202e-02,-1.551966965198516846e-01,5.309140309691429138e-03,1.456999592483043671e-02,-1.990252137184143066e-01,3.304953873157501221e-01,2.330662608146667480e-01,-2.499039918184280396e-01,1.233023628592491150e-01
1.655983030796051025e-01,-2.547426819801330566e-01,2.849561870098114014e-01,-3.811150789260864258e-01,3.655738532543182373e-01,1.838192045688629150e-01,-2.347663231194019318e-02,-3.235649764537811279e-01,-5.932090803980827332e-02,6.054843217134475708e-02,-1.536064445972442627e-01,1.710887402296066284e-01,1.030156854540109634e-03,6.767374277114868164e-02,4.287934675812721252e-02,-2.835031449794769287e-01,-5.828183516860008240e-02,-2.017159461975097656e-01
-2.017012089490890503e-01,3.917902708053588867e-01,-3.705873787403106689e-01,2.916619479656219482e-01,-2.314424812793731689e-01,-2.280533313751220703e-01,-1.789001971483230591e-01,2.918974682688713074e-02,-1.435491256415843964e-02,-3.920022845268249512e-01,-2.164108119904994965e-02,1.382923573255538940e-01,1.704838871955871582e-01,-3.450255095958709717e-01,4.238092154264450073e-02,-3.476358205080032349e-02,1.132543012499809265e-01,-2.595599293708801270e-01
4.093989729881286621e-02,1.360891312360763550e-01,-1.206345185637474060e-01,3.240833282470703125e-01,-2.669639587402343750e-01,1.807253062725067139e-02,-3.650611266493797302e-02,-2.527107670903205872e-02,1.917084865272045135e-02,-3.684408068656921387e-01,-1.233016178011894226e-01,6.681596487760543823e-02,-2.228212542831897736e-02,-3.315149843692779541e-01,1.136406809091567993e-01,-5.177851300686597824e-03,2.634442150592803955e-01,-4.414983689785003662e-01
1.685670390725135803e-02,3.223999962210655212e-02,-3.651474043726921082e-02,-5.289750546216964722e-02,2.094595693051815033e-02,2.061497420072555542e-02,-4.888630472123622894e-03,-3.050822913646697998e-01,1.199247390031814575e-01,-1.403147876262664795e-01,2.996257543563842773e-01,-1.097956821322441101e-01,-1.232589930295944214e-01,5.850734561681747437e-02,2.009134441614151001e-01,-9.109038859605789185e-02,1.769640855491161346e-02,-2.243451327085494995e-01
-1.440135985612869263e-01,1.613370329141616821e-01,-1.359395384788513184e-01,1.841563433408737183e-01,-2.483619563281536102e-02,-1.077857986092567444e-01,-1.957375854253768921e-01,3.660687208175659180e-01,-9.935329109430313110e-02,-1.127161458134651184e-01,-2.228630781173706055e-01,2.996784448623657227e-01,1.686596423387527466e-01,-6.921342760324478149e-02,-8.337043970823287964e-02,6.681225448846817017e-02,-1.243911013007164001e-01,9.886401705443859100e-03
6.137163564562797546e-02,-8.476477861404418945e-02,3.139906376600265503e-02,6.131290923804044724e-03,-2.622272819280624390e-02,1.216200366616249084e-01,-3.911245241761207581e-02,-3.974568471312522888e-02,9.119281545281410217e-03,-7.656142115592956543e-02,-1.098932996392250061e-01,2.270367741584777832e-02,3.001705184578895569e-02,-1.511428803205490112e-01,6.794436275959014893e-02,8.875044062733650208e-03,2.000146806240081787e-01,-3.776616156101226807e-01
1.585064269602298737e-02,-2.846571733243763447e-04,-1.094431132078170776e-01,3.306450247764587402e-01,-1.900681704282760620e-01,7.951185107231140137e-02,-1.070682704448699951e-02,2.260919064283370972e-01,2.171892113983631134e-02,-3.433413803577423096e-01,-8.495435118675231934e-02,4.146384820342063904e-02,-1.350509971380233765e-01,-1.530311852693557739e-01,4.614930227398872375e-02,1.418712437152862549e-01,2.346644364297389984e-02,-3.447322249412536621e-01
-8.427298814058303833e-02,9.755966812372207642e-02,5.942115932703018188e-02,2.234359458088874817e-02,1.174791455268859863e-01,-1.703818887472152710e-01,-1.601958870887756348e-01,-1.290213316679000854e-01,-4.782238975167274475e-02,-2.343268692493438721e-01,-2.789441123604774475e-02,1.027342528104782104e-01,8.008015155792236328e-02,2.828610837459564209e-01,1.151712052524089813e-02,1.189461257308721542e-02,1.462568342685699463e-01,-1.572604179382324219e-01
-9.523206204175949097e-02,2.705017626285552979e-01,-2.148575484752655029e-01,-5.874697118997573853e-02,-1.792003214359283447e-01,-1.170152276754379272e-01,-2.819266729056835175e-02,-3.331157192587852478e-02,-1.016740053892135620e-01,-1.743019223213195801e-01,2.441293187439441681e-02,1.685799509286880493e-01,2.607254981994628906e-01,-4.835679382085800171e-02,1.514990162104368210e-02,-2.059956453740596771e-02,1.149015128612518311e-01,-2.230906337499618530e-01
1.481068134307861328e-02,1.514113042503595352e-02,-3.870761767029762268e-02,4.726922512054443359e-02,1.830985546112060547e-01,5.098472908139228821e-02,-7.836021482944488525e-03,-2.390330731868743896e-01,6.466636806726455688e-02,-8.768188208341598511e-02,1.525832116603851318e-01,-2.534750699996948242e-01,-9.730629622936248779e-02,1.236110702157020569e-01,1.755785197019577026e-01,-2.346419990062713623e-01,5.315809324383735657e-02,-2.946942448616027832e-01
-2.038058340549468994e-01,3.169771283864974976e-02,-5.546964704990386963e-02,-7.646732777357101440e-02,-4.194402694702148438e-02,-4.608716815710067749e-02,-1.599607467651367188e-01,2.379528060555458069e-02,-1.269298419356346130e-02,-1.291790157556533813e-01,-9.552209079265594482e-02,1.043749526143074036e-01,1.071135327219963074e-01,-9.698176383972167969e-02,5.130277946591377258e-02,-1.018644645810127258e-01,-2.165705710649490356e-01,-3.460469422861933708e-03
-4.280864819884300232e-02,6.159652769565582275e-02,1.094883009791374207e-01,2.281138896942138672e-01,-1.490734703838825226e-02,4.120108857750892639e-02,-1.706554591655731201e-01,2.710336148738861084e-01,1.065274924039840698e-01,-2.474593967199325562e-01,-4.029593244194984436e-02,1.099859997630119324e-01,8.122694492340087891e-02,-2.342107743024826050e-01,1.178975254297256470e-01,3.993658721446990967e-01,-1.064696162939071655e-02,-1.799202114343643188e-01
1.149688065052032471e-01,-8.936576545238494873e-02,1.991512924432754517e-01,-2.365876436233520508e-01,1.172351837158203125e-02,5.639202147722244263e-02,-7.734055630862712860e-03,-8.121885359287261963e-02,1.937603950500488281e-01,-6.754484772682189941e-02,1.807691305875778198e-01,-2.184277474880218506e-01,-2.724239788949489594e-02,4.312392771244049072e-01,2.733522653579711914e-01,-6.287129968404769897e-02,-1.437088847160339355e-02,3.896299749612808228e-02
-1.623288989067077637e-01,1.568116620182991028e-02,2.787533402442932129e-02,-3.639610409736633301e-01,-9.698949009180068970e-02,-3.063543885946273804e-02,-2.653606235980987549e-02,4.850585386157035828e-02,-8.847865462303161621e-02,-2.637233734130859375e-01,-1.684455573558807373e-01,1.516515165567398071e-01,2.387471497058868408e-01,1.483411341905593872e-01,-1.325690895318984985e-01,-5.822231993079185486e-02,-1.906718909740447998e-01,9.190467000007629395e-02
