5.116482730954885483e-03,-9.511460363864898682e-02,1.375407446175813675e-02,1.470829844474792480e-01,-2.272763848304748535e-01,-4.223358333110809326e-01,3.197219967842102051e-02,-8.567165583372116089e-02,2.717767655849456787e-02,-1.435364410281181335e-02,-2.776999473571777344e-01,-4.944940209388732910e-01,-2.723933160305023193e-01,-1.723360717296600342e-01,-2.741879820823669434e-01,-2.756715714931488037e-01,-2.772431671619415283e-01,-4.770489335060119629e-01,4.823206365108489990e-02
-1.902989447116851807e-01,6.494207680225372314e-02,2.047646790742874146e-01,2.054257094860076904e-01,2.445540763437747955e-02,-1.623534560203552246e-01,2.075517922639846802e-01,8.820752799510955811e-02,1.918502002954483032e-01,3.751592636108398438e-01,-5.177770853042602539e-01,-7.938415408134460449e-01,-5.598857402801513672e-01,-9.565946646034717560e-03,-5.622163414955139160e-01,-5.637447834014892578e-01,-5.681446790695190430e-01,-8.970836549997329712e-02,1.994127035140991211e-02
8.955570310354232788e-02,-1.093814894556999207e-01,6.800547242164611816e-02,2.911853417754173279e-02,-1.219984292984008789e-01,-3.883130252361297607e-01,1.838427633047103882e-01,-6.682060658931732178e-02,2.152449041604995728e-01,3.469360172748565674e-01,-3.371291756629943848e-01,-3.622792959213256836e-01,-3.323742747306823730e-01,5.054826661944389343e-02,-3.341589272022247314e-01,-3.334726095199584961e-01,-3.342130482196807861e-01,-2.924678623676300049e-01,2.577916383743286133e-01
-1.159192025661468506e-01,3.062651678919792175e-02,1.266004703938961029e-02,-8.076439797878265381e-02,-2.214622348546981812e-01,-6.222169399261474609e-01,6.978752557188272476e-03,2.929472178220748901e-02,1.538865827023983002e-02,4.073697924613952637e-01,-1.583883762359619141e-01,4.446946680545806885e-01,-7.128322124481201172e-02,6.807821244001388550e-02,-7.078237831592559814e-02,-7.247550785541534424e-02,-7.391917705535888672e-02,-5.543190836906433105e-01,1.006803154945373535e+00
-1.635164171457290649e-01,-1.299040764570236206e-01,-5.087460950016975403e-02,-5.294860526919364929e-02,-1.646051853895187378e-01,-2.613866329193115234e-01,-4.682007804512977600e-02,-1.201732382178306580e-01,-4.738117754459381104e-02,-6.390088796615600586e-02,-4.082437455654144287e-01,-5.235433578491210938e-01,-4.097948074340820312e-01,-1.952273845672607422e-01,-4.093532860279083252e-01,-4.138949811458587646e-01,-4.183554947376251221e-01,-5.173408389091491699e-01,-2.146742045879364014e-01
-3.073080070316791534e-02,-8.823580108582973480e-03,9.658709913492202759e-02,1.195640191435813904e-01,-1.748622581362724304e-02,-1.254393607378005981e-01,1.207602247595787048e-01,2.119247429072856903e-02,1.171109899878501892e-01,2.359455376863479614e-01,-3.482424914836883545e-01,-5.472727417945861816e-01,-3.695412874221801758e-01,-7.405968755483627319e-02,-3.722333014011383057e-01,-3.726052045822143555e-01,-3.765573799610137939e-01,3.791956603527069092e-02,-1.732769608497619629e-01
1.560543477535247803e-01,-1.734482310712337494e-02,4.819377139210700989e-02,1.199875175952911377e-01,-9.131874889135360718e-02,-1.832649260759353638e-01,6.722434610128402710e-02,3.177911974489688873e-03,8.930999040603637695e-02,4.682833254337310791e-01,-1.295459419488906860e-01,-3.719400167465209961e-01,-1.070510074496269226e-01,2.522811852395534515e-02,-1.084650754928588867e-01,-1.086454838514328003e-01,-1.090116426348686218e-01,1.064072847366333008e-01,3.942610919475555420e-01
-4.827964305877685547e-02,1.712277531623840332e-01,1.710077524185180664e-01,5.598479881882667542e-02,1.381044536828994751e-01,-6.565424054861068726e-02,2.363578379154205322e-01,2.055505216121673584e-01,2.419572770595550537e-01,1.766726225614547729e-01,-5.110567063093185425e-02,-6.732222437858581543e-02,-7.158937305212020874e-02,-9.617864340543746948e-02,-7.282254099845886230e-02,-7.077363133430480957e-02,-6.986810266971588135e-02,-2.148121744394302368e-01,4.994345903396606445e-01
3.339696303009986877e-02,3.319112211465835571e-02,1.071510389447212219e-01,1.460176706314086914e-01,5.402816832065582275e-02,-2.570092864334583282e-02,9.985280036926269531e-02,3.175665438175201416e-02,9.494358301162719727e-02,5.321723967790603638e-02,6.141241267323493958e-02,7.398188859224319458e-02,5.000092834234237671e-02,-6.627195049077272415e-03,4.895800352096557617e-02,5.055456236004829407e-02,5.162136256694793701e-02,1.649534106254577637e-01,4.140732586383819580e-01
6.801566481590270996e-02,-1.388394981622695923e-01,-9.787507355213165283e-02,-4.279667977243661880e-03,-3.177416920661926270e-01,-4.668639004230499268e-01,-1.161111295223236084e-01,-1.241752058267593384e-01,-1.044785901904106140e-01,2.988602817058563232e-01,-2.047132700681686401e-01,-1.465653181076049805e-01,-1.836358755826950073e-01,-8.795127272605895996e-02,-1.855593174695968628e-01,-1.884589940309524536e-01,-1.935145109891891479e-01,-5.318641066551208496e-01,1.299692541360855103e-01
-1.060356758534908295e-02,-1.809311285614967346e-02,-5.785927176475524902e-02,-1.014520227909088135e-01,1.626488864421844482e-01,6.363966315984725952e-02,-3.146521747112274170e-03,1.296415179967880249e-02,1.882603205740451813e-02,-1.858929246664047241e-01,-4.931527748703956604e-02,-2.465133666992187500e-01,-5.625227093696594238e-02,-3.344048559665679932e-02,-5.819739401340484619e-02,-5.572623759508132935e-02,-5.599948763847351074e-02,2.328078448772430420e-01,4.288810193538665771e-01
-5.294692143797874451e-02,-2.415460720658302307e-02,3.380745276808738708e-02,-5.462499684654176235e-04,7.025858759880065918e-02,-3.351031243801116943e-02,4.531827196478843689e-02,-1.223450526595115662e-02,5.083753541111946106e-02,3.340434134006500244e-01,-1.140697374939918518e-01,-1.958634555339813232e-01,-1.257474273443222046e-01,3.068685159087181091e-02,-1.264184862375259399e-01,-1.255766898393630981e-01,-1.249009221792221069e-01,1.955888122320175171e-01,1.463525593280792236e-01
-1.762927323579788208e-02,-1.947975456714630127e-01,-2.054373621940612793e-01,-1.551335155963897705e-01,-1.570288985967636108e-01,-1.559813022613525391e-01,-1.882161498069763184e-01,-1.811246126890182495e-01,-1.647033095359802246e-01,1.394025534391403198e-01,-1.719479858875274658e-01,-3.770788609981536865e-01,-1.886052787303924561e-01,-1.949683874845504761e-01,-1.908800601959228516e-01,-1.887152642011642456e-01,-1.889466196298599243e-01,-2.638576328754425049e-01,-2.266358584165573120e-01
5.071827769279479980e-02,7.857435196638107300e-02,1.938279718160629272e-01,9.039454162120819092e-02,8.109422773122787476e-02,-2.060804367065429688e-01,2.183597534894943237e-01,9.381293505430221558e-02,2.298787385225296021e-01,9.216251783072948456e-03,-9.750316292047500610e-02,-2.342085242271423340e-01,-1.007452085614204407e-01,4.046984016895294189e-02,-1.020383834838867188e-01,-1.007957831025123596e-01,-1.015162318944931030e-01,-2.678851783275604248e-01,3.695185482501983643e-01
2.761382982134819031e-02,5.835442245006561279e-02,9.130098670721054077e-02,2.511061541736125946e-02,1.098216474056243896e-01,-4.955764114856719971e-02,1.792488396167755127e-01,1.037572473287582397e-01,2.113985717296600342e-01,8.038351535797119141e-01,7.526657730340957642e-02,3.625701367855072021e-01,6.019434332847595215e-02,6.008862517774105072e-03,6.178016960620880127e-02,6.114790216088294983e-02,6.418871134519577026e-02,2.730528116226196289e-01,2.945107221603393555e-01
8.835091255605220795e-03,-7.676100730895996094e-02,2.400296553969383240e-02,1.249723359942436218e-01,-2.771422863006591797e-01,-4.510895311832427979e-01,-7.980759255588054657e-04,-6.933245807886123657e-02,-2.695397997740656137e-04,2.432168424129486084e-01,-1.293705701828002930e-01,9.809214621782302856e-02,-8.585334569215774536e-02,7.425148785114288330e-02,-8.615581691265106201e-02,-8.829406648874282837e-02,-8.884537965059280396e-02,-6.288080811500549316e-01,5.303555633872747421e-03
-2.419068962335586548e-01,-2.047616541385650635e-01,-1.570073962211608887e-01,-7.788800448179244995e-02,-1.806594282388687134e-01,-3.120288848876953125e-01,-1.239616200327873230e-01,-2.049055695533752441e-01,-1.062121763825416565e-01,2.671838700771331787e-01,6.240803748369216919e-02,4.289665222167968750e-01,-1.241523027420043945e-02,-8.744931966066360474e-02,-1.108128577470779419e-02,-1.251161377876996994e-02,-8.654315955936908722e-03,3.746095299720764160e-01,1.121247887611389160e+00
6.349591165781021118e-02,1.719488799571990967e-01,4.571820050477981567e-02,-1.237979233264923096e-01,2.358531653881072998e-01,3.068375885486602783e-01,4.094227030873298645e-02,1.755583882331848145e-01,4.498469457030296326e-02,3.703607618808746338e-01,-3.146688938140869141e-01,-4.850437641143798828e-01,-3.211560845375061035e-01,1.761778146028518677e-01,-3.213087618350982666e-01,-3.207644820213317871e-01,-3.216974735260009766e-01,3.593648970127105713e-01,3.150724247097969055e-02
1.034659966826438904e-01,1.200034394860267639e-01,2.268716841936111450e-01,2.831687629222869873e-01,-1.895227283239364624e-02,-2.867908775806427002e-01,2.083275765180587769e-01,1.137525364756584167e-01,1.937630325555801392e-01,-7.712936401367187500e-02,4.702568054199218750e-02,-2.952131330966949463e-01,4.449691995978355408e-02,1.448724325746297836e-02,4.511727392673492432e-02,4.271966218948364258e-02,4.068541899323463440e-02,-1.655983179807662964e-01,-1.849969290196895599e-02
-1.136279851198196411e-01,1.720752120018005371e-01,2.773859798908233643e-01,2.686795592308044434e-01,6.437251716852188110e-02,-1.891236752271652222e-01,2.707234025001525879e-01,1.755898743867874146e-01,2.566666901111602783e-01,4.102503955364227295e-01,-3.058846890926361084e-01,-5.056322216987609863e-01,-3.524264395236968994e-01,7.398543506860733032e-02,-3.536196649074554443e-01,-3.582526445388793945e-01,-3.639201223850250244e-01,1.656961441040039062e-01,6.931924074888229370e-02
-3.901923075318336487e-02,6.896954774856567383e-02,1.072010025382041931e-01,1.196572035551071167e-01,8.151850849390029907e-02,-1.204701215028762817e-01,1.085419207811355591e-01,7.428054511547088623e-02,1.124093979597091675e-01,1.284772064536809921e-02,1.189121007919311523e-01,2.443927377462387085e-01,8.880536258220672607e-02,2.112033814191818237e-01,8.838151395320892334e-02,8.722697198390960693e-02,8.642009645700454712e-02,1.255807429552078247e-01,4.749160110950469971e-01
-1.152779068797826767e-02,5.699348449707031250e-01,6.407552361488342285e-01,4.244442582130432129e-01,2.683186829090118408e-01,-2.702429890632629395e-01,6.313503980636596680e-01,5.502028465270996094e-01,6.029444932937622070e-01,-2.841208279132843018e-01,7.046211045235395432e-03,5.039131045341491699e-01,1.654869616031646729e-01,5.195985082536935806e-03,1.628413498401641846e-01,1.626795530319213867e-01,1.604290455579757690e-01,-4.048331081867218018e-02,7.856704592704772949e-01
2.297823084518313408e-03,2.619620263576507568e-01,3.684535622596740723e-01,3.798134028911590576e-01,6.899528205394744873e-02,-2.816661000251770020e-01,3.525935411453247070e-01,2.514070272445678711e-01,3.340053260326385498e-01,1.325285434722900391e-01,1.462970674037933350e-01,9.602911770343780518e-02,1.426128149032592773e-01,-1.509602814912796021e-01,1.457787156105041504e-01,1.389069855213165283e-01,1.367605477571487427e-01,9.066490083932876587e-02,4.016244113445281982e-01
-3.135741874575614929e-02,1.473158150911331177e-01,1.941813528537750244e-01,1.989614218473434448e-01,3.836249187588691711e-02,-2.554874420166015625e-01,1.773798316717147827e-01,1.565984487533569336e-01,1.650111824274063110e-01,2.183136790990829468e-01,-2.626433372497558594e-01,-5.199081301689147949e-01,-3.016241788864135742e-01,-1.956202648580074310e-02,-3.037747740745544434e-01,-3.034457564353942871e-01,-3.067731261253356934e-01,-1.967946738004684448e-01,2.289146929979324341e-01
-1.924500055611133575e-02,1.557838618755340576e-01,1.748679429292678833e-01,2.466463893651962280e-01,5.797746777534484863e-02,-8.631067723035812378e-02,1.398680657148361206e-01,1.577412784099578857e-01,1.200273036956787109e-01,1.529353559017181396e-01,4.669806733727455139e-02,-3.997679799795150757e-02,6.543362885713577271e-02,7.265033572912216187e-02,6.578006595373153687e-02,6.371090561151504517e-02,6.292415410280227661e-02,1.651216000318527222e-01,5.218243598937988281e-01
-1.794915497303009033e-01,1.912547461688518524e-02,3.052181378006935120e-02,-1.009969264268875122e-01,4.966605827212333679e-02,-2.417927533388137817e-01,3.886676207184791565e-02,4.323577880859375000e-02,4.164002090692520142e-02,3.814055621623992920e-01,-5.512485653162002563e-02,1.030939742922782898e-01,-8.188508450984954834e-02,-4.012725874781608582e-02,-8.307931572198867798e-02,-8.067107200622558594e-02,-7.867203652858734131e-02,1.098167076706886292e-01,8.272937536239624023e-01
-3.720597550272941589e-02,1.786584556102752686e-01,2.594797313213348389e-01,2.206516414880752563e-01,1.809996962547302246e-01,5.303889885544776917e-02,2.312995493412017822e-01,1.615808308124542236e-01,2.010954469442367554e-01,-3.755273297429084778e-02,1.508949398994445801e-01,2.585221230983734131e-01,1.168288886547088623e-01,-3.629454970359802246e-02,1.164043024182319641e-01,1.178621724247932434e-01,1.195510551333427429e-01,1.816968321800231934e-01,6.683105230331420898e-01
-3.314951434731483459e-02,1.387711465358734131e-01,1.914199292659759521e-01,3.096846640110015869e-01,1.113090664148330688e-02,-2.046654224395751953e-01,1.580965071916580200e-01,1.398931294679641724e-01,1.466234475374221802e-01,3.416132032871246338e-01,6.000917777419090271e-02,2.543131411075592041e-01,8.393467962741851807e-02,-2.728390134871006012e-02,8.466905355453491211e-02,8.080765604972839355e-02,8.113057911396026611e-02,3.499355018138885498e-01,8.623712509870529175e-02
1.683242917060852051e-01,2.327014207839965820e-01,2.615223228931427002e-01,2.435939610004425049e-01,3.788007497787475586e-01,1.976949572563171387e-01,2.944769561290740967e-01,2.599526941776275635e-01,3.035448193550109863e-01,-1.614938229322433472e-01,2.026953101158142090e-01,-7.103686034679412842e-02,1.834968030452728271e-01,4.022508859634399414e-03,1.808304339647293091e-01,1.864949464797973633e-01,1.867357939481735229e-01,3.687804341316223145e-01,4.454211592674255371e-01
-3.637039661407470703e-02,1.963620781898498535e-01,2.769278287887573242e-01,2.146933674812316895e-01,1.963639855384826660e-01,7.321813702583312988e-02,2.761930823326110840e-01,1.938865184783935547e-01,2.657645344734191895e-01,1.201460584998130798e-01,-6.831445731222629547e-03,-1.451065987348556519e-01,-3.187565132975578308e-02,4.321497678756713867e-02,-3.342331945896148682e-02,-3.132883831858634949e-02,-3.047288209199905396e-02,4.307587146759033203e-01,3.665667176246643066e-01
4.343737289309501648e-02,-1.201914274133741856e-03,1.154634356498718262e-01,1.496493667364120483e-01,-1.099414899945259094e-01,-1.479114890098571777e-01,9.241870045661926270e-02,-1.571280695497989655e-02,7.355967909097671509e-02,2.314655482769012451e-01,-6.320925801992416382e-02,-2.272233366966247559e-01,-7.235941290855407715e-02,-1.862702891230583191e-02,-7.460486888885498047e-02,-7.206803560256958008e-02,-7.192028313875198364e-02,7.518723141402006149e-03,3.694469854235649109e-02
7.811264693737030029e-02,2.107900232076644897e-01,2.908081412315368652e-01,1.563218235969543457e-01,2.046978324651718140e-01,-2.147842496633529663e-01,3.284927010536193848e-01,2.296063601970672607e-01,3.451071083545684814e-01,6.479681283235549927e-02,-1.140154898166656494e-01,-1.253006607294082642e-01,-1.547950953245162964e-01,5.612916126847267151e-02,-1.547166705131530762e-01,-1.545677185058593750e-01,-1.563401073217391968e-01,3.654911369085311890e-02,4.362543225288391113e-01
-1.442978829145431519e-01,1.841604262590408325e-01,2.570848166942596436e-01,2.181171923875808716e-01,2.232284694910049438e-01,3.904848545789718628e-02,2.851289212703704834e-01,1.982490569353103638e-01,2.722697854042053223e-01,4.072153866291046143e-01,-1.417622417211532593e-01,2.328776568174362183e-01,-1.868821978569030762e-01,-1.391783263534307480e-02,-1.854217350482940674e-01,-1.867068111896514893e-01,-1.833231747150421143e-01,1.766092181205749512e-01,1.209164261817932129e+00
1.257758140563964844e-01,3.683034777641296387e-01,3.871369361877441406e-01,4.777002334594726562e-01,3.537112176418304443e-01,2.148078233003616333e-01,3.613040745258331299e-01,3.728139996528625488e-01,3.402242064476013184e-01,3.380346298217773438e-02,1.164729669690132141e-01,4.023253619670867920e-01,1.289236992597579956e-01,1.836656481027603149e-01,1.292651444673538208e-01,1.305351555347442627e-01,1.315112411975860596e-01,-2.892393767833709717e-01,6.752668321132659912e-02
-5.873302370309829712e-02,-5.493963137269020081e-02,-1.181996613740921021e-02,4.970621317625045776e-03,-4.471728950738906860e-02,-1.440282911062240601e-01,9.253327734768390656e-03,-5.295880883932113647e-02,2.448990754783153534e-02,3.839212059974670410e-01,4.467123374342918396e-02,4.912758991122245789e-02,4.542694077827036381e-04,-7.412040978670120239e-02,1.799768651835620403e-03,1.666631433181464672e-03,2.220761729404330254e-03,-1.856359392404556274e-01,1.008637785911560059e+00
4.561147093772888184e-02,3.629958033561706543e-01,3.639440238475799561e-01,3.388319313526153564e-01,4.469937980175018311e-01,3.497458398342132568e-01,3.008744418621063232e-01,3.488447964191436768e-01,2.894623875617980957e-01,2.046723216772079468e-01,2.154156118631362915e-01,4.150351583957672119e-01,2.662000656127929688e-01,-2.027494311332702637e-01,2.670179903507232666e-01,2.681942284107208252e-01,2.692885696887969971e-01,5.251879096031188965e-01,-3.577229976654052734e-01
