5.116482730954885483e-03,-9.511460363864898682e-02,1.375407446175813675e-02,1.470829844474792480e-01,-2.272763848304748535e-01,-4.223358333110809326e-01,3.197219967842102051e-02,-8.567165583372116089e-02,2.717767655849456787e-02,-1.435364410281181335e-02,-2.776999473571777344e-01,-4.944940209388732910e-01,-2.723933160305023193e-01,-1.723360717296600342e-01,-2.741879820823669434e-01,-2.756715714931488037e-01,-2.772431671619415283e-01,-4.770489335060119629e-01,4.823206365108489990e-02
1.694680191576480865e-02,7.892020046710968018e-02,1.098621562123298645e-01,5.561502277851104736e-02,3.672085469588637352e-03,-5.638106167316436768e-02,1.143415644764900208e-01,7.174935191869735718e-02,1.096575409173965454e-01,-2.929425537586212158e-01,2.700286507606506348e-01,-4.345301166176795959e-02,2.602566182613372803e-01,-4.221938550472259521e-02,2.601147592067718506e-01,2.564304172992706299e-01,2.494785636663436890e-01,-2.817744016647338867e-01,-5.469755828380584717e-02
-1.718586310744285583e-02,-9.445828944444656372e-02,-1.413291245698928833e-01,-8.769018203020095825e-02,-7.252652943134307861e-02,-4.142018035054206848e-02,-1.482211500406265259e-01,-9.202322363853454590e-02,-1.433119624853134155e-01,1.046166345477104187e-01,-1.699750125408172607e-01,1.079716682434082031e-01,-1.429561525583267212e-01,-1.545417606830596924e-01,-1.416411399841308594e-01,-1.435780674219131470e-01,-1.416285634040832520e-01,2.296683788299560547e-01,-5.875099301338195801e-01
-1.209716778248548508e-02,5.890459939837455750e-02,1.322263479232788086e-01,1.354976296424865723e-01,-2.986534498631954193e-02,-1.044907271862030029e-01,1.482424288988113403e-01,5.239975824952125549e-02,1.443597227334976196e-01,-1.426137983798980713e-01,2.258247882127761841e-02,-2.401959598064422607e-01,3.905430901795625687e-03,8.638560026884078979e-02,3.157217521220445633e-03,2.709910739213228226e-03,9.513631812296807766e-04,-1.995098590850830078e-01,7.539192438125610352e-01
1.304609030485153198e-01,3.159014880657196045e-02,4.706408362835645676e-03,-5.342146381735801697e-02,6.506043672561645508e-02,1.022280901670455933e-01,-3.110755467787384987e-03,3.188981860876083374e-02,-6.527039222419261932e-03,5.678984522819519043e-02,-1.555270999670028687e-01,1.610688865184783936e-01,-6.417585164308547974e-02,1.115702986717224121e-01,-6.321718543767929077e-02,-6.379077583551406860e-02,-6.469557434320449829e-02,4.431762397289276123e-01,8.197592571377754211e-03
-1.694105006754398346e-02,3.571185842156410217e-02,4.619745165109634399e-02,1.762679894454777241e-03,3.304918482899665833e-02,2.919301018118858337e-02,5.980546027421951294e-02,4.031564667820930481e-02,6.392878293991088867e-02,-6.461190432310104370e-02,4.538705945014953613e-02,-6.290920376777648926e-01,-3.958560526371002197e-03,1.419078856706619263e-01,-4.223246127367019653e-03,-4.206968937069177628e-03,-7.821974344551563263e-03,-4.033437669277191162e-01,2.411147803068161011e-01
2.711125276982784271e-02,1.308299154043197632e-01,1.999377310276031494e-01,2.003825902938842773e-01,1.513272803276777267e-02,-4.157992452383041382e-02,1.730828285217285156e-01,1.086764037609100342e-01,1.532648801803588867e-01,-4.068234562873840332e-01,2.077966630458831787e-01,3.550240537151694298e-03,2.147138118743896484e-01,-1.067615486681461334e-02,2.163708209991455078e-01,2.134223282337188721e-01,2.086687088012695312e-01,-1.989182978868484497e-01,-1.769717037677764893e-02
4.335469007492065430e-02,-9.579081833362579346e-02,-1.325454115867614746e-01,-2.268795967102050781e-01,-3.907384723424911499e-02,4.426513239741325378e-02,-1.192152276635169983e-01,-9.539685398340225220e-02,-1.036322265863418579e-01,-4.019164443016052246e-01,3.225677907466888428e-01,2.340615391731262207e-01,3.430565893650054932e-01,-3.855617344379425049e-02,3.444581925868988037e-01,3.402356505393981934e-01,3.333088159561157227e-01,-3.130533695220947266e-01,-7.309571653604507446e-02
7.028711587190628052e-02,2.125092968344688416e-02,3.647200763225555420e-02,8.636523038148880005e-02,-4.050770774483680725e-02,-4.139186069369316101e-02,-1.322109159082174301e-02,-2.516973996534943581e-03,-3.954999148845672607e-02,-4.507758617401123047e-01,4.967635497450828552e-03,-1.324515417218208313e-02,4.134589061141014099e-02,-3.127953782677650452e-02,4.162652790546417236e-02,3.984823822975158691e-02,3.679169714450836182e-02,5.337457656860351562e-01,-8.090740442276000977e-01
8.837553858757019043e-02,6.291645765304565430e-02,1.107081174850463867e-01,9.220685064792633057e-02,1.626772992312908173e-02,-4.300397634506225586e-02,1.270742267370223999e-01,5.843274295330047607e-02,1.331993490457534790e-01,-1.203324571251869202e-01,2.060313671827316284e-01,1.011231988668441772e-01,1.800100207328796387e-01,1.148999761790037155e-02,1.807417869567871094e-01,1.820191740989685059e-01,1.833828538656234741e-01,-1.777512282133102417e-01,5.013478398323059082e-01
2.230271883308887482e-02,-6.527465302497148514e-03,3.173338714987039566e-03,-8.691146969795227051e-02,-8.585996925830841064e-02,-1.065557375550270081e-01,1.416046265512704849e-02,-2.980053192004561424e-03,1.815373450517654419e-02,-8.513157069683074951e-02,1.455968171358108521e-01,3.222689405083656311e-02,1.473297923803329468e-01,8.917878568172454834e-02,1.455999463796615601e-01,1.461344361305236816e-01,1.437148451805114746e-01,-3.773862123489379883e-01,3.838870823383331299e-01
2.548588253557682037e-02,-1.595348492264747620e-02,-2.965834923088550568e-02,-1.273141950368881226e-01,6.564094871282577515e-02,1.288204342126846313e-01,3.008394269272685051e-03,-4.998337244614958763e-04,2.225599437952041626e-02,5.626995489001274109e-02,1.722594499588012695e-01,4.367785155773162842e-02,1.571457982063293457e-01,-8.610091172158718109e-03,1.577115505933761597e-01,1.578108072280883789e-01,1.589524298906326294e-01,-3.920499980449676514e-01,9.153473377227783203e-01
-8.080724626779556274e-03,-1.845302246510982513e-02,-1.320993294939398766e-03,4.615863040089607239e-02,-4.585074260830879211e-02,-2.639026381075382233e-02,-2.291631326079368591e-02,-2.201059274375438690e-02,-3.678305447101593018e-02,1.068124175071716309e-01,-8.243558555841445923e-02,1.275117248296737671e-01,-5.315279588103294373e-02,2.372807264328002930e-02,-5.193462967872619629e-02,-5.425172299146652222e-02,-5.367592722177505493e-02,3.003716766834259033e-01,-5.905072093009948730e-01
-8.921284973621368408e-02,8.516639471054077148e-02,5.841927975416183472e-02,1.040821224451065063e-01,-1.718413433991372585e-03,-3.740095719695091248e-02,3.609478846192359924e-02,9.110308438539505005e-02,1.952898316085338593e-02,2.373349815607070923e-01,-2.250981777906417847e-01,1.302458792924880981e-01,-2.046730816364288330e-01,-2.682935632765293121e-02,-2.000239342451095581e-01,-2.062027454376220703e-01,-2.066679298877716064e-01,1.223099827766418457e-01,-4.243738055229187012e-01
-9.716415405273437500e-02,-2.708398550748825073e-02,4.846566542983055115e-02,7.780722528696060181e-02,6.267132703214883804e-03,6.937692873179912567e-03,6.790836900472640991e-02,-2.590514346957206726e-02,7.194541394710540771e-02,1.276127994060516357e-02,1.673876494169235229e-01,1.882611066102981567e-01,1.167877838015556335e-01,-1.123674865812063217e-02,1.161917224526405334e-01,1.177163794636726379e-01,1.164692640304565430e-01,-4.030624926090240479e-01,6.343047022819519043e-01
2.108663134276866913e-02,1.350399255752563477e-01,3.706773221492767334e-01,7.369746565818786621e-01,8.689544629305601120e-04,-1.143776625394821167e-01,3.027980923652648926e-01,1.240950971841812134e-01,2.695688307285308838e-01,1.020607829093933105e+00,-4.338264930993318558e-03,4.044367671012878418e-01,-3.934415802359580994e-02,1.449258439242839813e-02,-3.848705068230628967e-02,-3.743228316307067871e-02,-3.297344967722892761e-02,-2.136926651000976562e-01,7.800105810165405273e-01
-9.850058704614639282e-02,5.688234791159629822e-02,-1.983478665351867676e-02,-1.894081011414527893e-02,1.391286998987197876e-01,1.880711466073989868e-01,-3.386925533413887024e-02,6.078011915087699890e-02,-3.463215380907058716e-02,-1.073409337550401688e-02,1.867153309285640717e-02,2.333407551050186157e-01,9.622309356927871704e-03,2.931082621216773987e-02,1.150532532483339310e-02,1.232503540813922882e-02,1.470006816089153290e-02,2.990491390228271484e-01,2.557981610298156738e-01
1.741188764572143555e-02,8.612050674855709076e-03,4.433329403400421143e-02,7.864885032176971436e-02,4.410121589899063110e-02,4.878586530685424805e-02,3.775621205568313599e-02,1.554804015904664993e-02,3.110175020992755890e-02,4.683231413364410400e-01,-1.285765469074249268e-01,6.297890562564134598e-03,-7.394812256097793579e-02,1.091252733021974564e-02,-7.332622259855270386e-02,-7.566121220588684082e-02,-7.642367482185363770e-02,2.902673482894897461e-01,1.347191035747528076e-01
-8.958631008863449097e-02,-8.570492267608642578e-02,-2.471778988838195801e-01,-4.562528431415557861e-01,7.693037390708923340e-02,1.583683490753173828e-01,-2.312612682580947876e-01,-9.584024548530578613e-02,-2.130303233861923218e-01,-2.797107957303524017e-02,2.332955412566661835e-02,5.500050261616706848e-02,2.455631271004676819e-02,9.505970776081085205e-02,2.431158162653446198e-02,2.333418279886245728e-02,2.209160476922988892e-02,-4.106466099619865417e-02,-2.888641357421875000e-01
9.703935123980045319e-03,-3.024122864007949829e-02,-4.249310586601495743e-03,6.157887633889913559e-03,-3.393497690558433533e-02,-8.507459610700607300e-02,6.983998697251081467e-03,-1.815103180706501007e-02,1.226098276674747467e-02,1.226274445652961731e-01,-1.318669766187667847e-01,-4.306919276714324951e-01,-1.368437558412551880e-01,-8.336902409791946411e-02,-1.372612714767456055e-01,-1.382263451814651489e-01,-1.395385265350341797e-01,1.534801572561264038e-01,-1.847789585590362549e-01
-7.457511126995086670e-02,6.847775727510452271e-02,1.226764842867851257e-01,1.623334586620330811e-01,-2.317753247916698456e-02,-1.530152559280395508e-01,1.232006922364234924e-01,6.049646437168121338e-02,1.162296384572982788e-01,3.339667916297912598e-01,-1.448755264282226562e-01,-1.955644190311431885e-01,-1.711531430482864380e-01,6.713993498124182224e-04,-1.718917191028594971e-01,-1.733137965202331543e-01,-1.753135919570922852e-01,-2.288034260272979736e-01,-1.295696850866079330e-02
-7.536329794675111771e-03,-2.859487012028694153e-02,1.910995692014694214e-03,1.866959035396575928e-02,-1.242926064878702164e-02,-6.226606667041778564e-02,1.351120881736278534e-02,-2.560390904545783997e-02,2.033396996557712555e-02,4.317924678325653076e-01,-2.057823091745376587e-01,-5.933356285095214844e-01,-2.406280189752578735e-01,1.206637620925903320e-01,-2.434372603893280029e-01,-2.426126897335052490e-01,-2.439844012260437012e-01,1.288201361894607544e-01,1.049680039286613464e-01
1.275805849581956863e-02,5.858315825462341309e-01,6.055377125740051270e-01,2.680332362651824951e-01,4.001812636852264404e-01,-1.675223112106323242e-01,6.100427508354187012e-01,5.927317142486572266e-01,5.958899259567260742e-01,3.624812364578247070e-01,-1.149857565760612488e-01,-1.005263030529022217e-01,-9.731909632682800293e-02,2.628798596560955048e-02,-9.860327094793319702e-02,-9.839050471782684326e-02,-1.071682944893836975e-01,-9.949695318937301636e-02,1.437764525413513184e+00
2.303181774914264679e-02,1.630701124668121338e-01,2.817660272121429443e-01,3.179247975349426270e-01,-1.195305027067661285e-02,-2.272250503301620483e-01,2.729168236255645752e-01,1.308900713920593262e-01,2.472155541181564331e-01,2.796449065208435059e-01,-1.397532969713211060e-01,-4.927482306957244873e-01,-1.534745246171951294e-01,-1.674774289131164551e-02,-1.541556119918823242e-01,-1.556852608919143677e-01,-1.571936458349227905e-01,-4.189927130937576294e-02,2.382248938083648682e-01
7.807307876646518707e-03,-2.972818724811077118e-02,-2.682570833712816238e-03,-1.016185712069272995e-02,1.756241545081138611e-02,-7.417961023747920990e-03,7.832242175936698914e-03,-2.374046854674816132e-02,1.379697676748037338e-02,3.962229788303375244e-01,-1.832001060247421265e-01,-4.137252271175384521e-01,-1.861830502748489380e-01,-1.479295827448368073e-02,-1.882608830928802490e-01,-1.881543844938278198e-01,-1.902638673782348633e-01,3.040680661797523499e-02,-1.188383549451828003e-01
5.571396276354789734e-02,-7.279781252145767212e-02,-2.799132466316223145e-02,4.053654521703720093e-02,-1.398327499628067017e-01,-1.521008610725402832e-01,-1.208863593637943268e-02,-7.177394628524780273e-02,-3.684649476781487465e-03,2.906053066253662109e-01,-1.183532178401947021e-01,-3.996559083461761475e-01,-1.100060194730758667e-01,7.152057718485593796e-03,-1.106077805161476135e-01,-1.108151152729988098e-01,-1.115948632359504700e-01,-1.553027480840682983e-01,1.803528517484664917e-01
1.921705785207450390e-03,2.700143754482269287e-01,2.579203844070434570e-01,9.136105328798294067e-02,3.455212712287902832e-01,1.464070677757263184e-01,2.697551548480987549e-01,2.914570868015289307e-01,2.651591897010803223e-01,3.960735797882080078e-01,6.845831125974655151e-02,4.580998793244361877e-02,2.155206725001335144e-02,2.384809590876102448e-02,2.122801356017589569e-02,2.297120355069637299e-02,2.517966553568840027e-02,-2.646762728691101074e-01,3.584202229976654053e-01
-1.300134956836700439e-01,-1.907734200358390808e-02,1.315260655246675014e-03,-3.696727752685546875e-02,5.470506846904754639e-02,7.555916905403137207e-02,-4.694482311606407166e-03,-1.738692075014114380e-02,-9.147674776613712311e-03,-5.992065649479627609e-03,-1.706685125827789307e-02,-1.395061761140823364e-01,-4.950686171650886536e-02,-4.654056951403617859e-02,-4.908075928688049316e-02,-5.008940026164054871e-02,-5.034707114100456238e-02,2.404553741216659546e-01,1.797398179769515991e-01
6.335576623678207397e-02,-1.321511901915073395e-02,2.954644896090030670e-02,1.171433553099632263e-01,-5.421967059373855591e-02,-1.054815053939819336e-01,3.364395350217819214e-02,-1.818251051008701324e-02,3.870994970202445984e-02,2.718568146228790283e-01,-1.988459378480911255e-01,-3.272084295749664307e-01,-1.974650919437408447e-01,1.685939729213714600e-03,-1.990886628627777100e-01,-1.988656818866729736e-01,-1.989320218563079834e-01,1.326316688209772110e-02,2.166807502508163452e-01
-1.467912830412387848e-02,1.009694784879684448e-01,1.257980018854141235e-01,9.461568295955657959e-02,1.676491349935531616e-01,1.771053224802017212e-01,1.466359496116638184e-01,1.093673259019851685e-01,1.463604569435119629e-01,6.793428957462310791e-02,4.404982924461364746e-02,-1.033321470022201538e-01,3.669235855340957642e-02,4.269457235932350159e-02,3.571958839893341064e-02,3.629005700349807739e-02,3.630560636520385742e-02,1.283199191093444824e-01,-1.088860258460044861e-01
-4.626400023698806763e-02,1.959697306156158447e-01,2.523781359195709229e-01,2.048517316579818726e-01,1.671665161848068237e-01,1.587881892919540405e-01,2.436856627464294434e-01,1.873820871114730835e-01,2.278208285570144653e-01,3.338043987751007080e-01,-6.347285583615303040e-03,-3.370173275470733643e-02,-2.225852198898792267e-02,7.983969151973724365e-02,-2.240856364369392395e-02,-2.173521928489208221e-02,-1.967335119843482971e-02,7.556415349245071411e-02,1.879043579101562500e-01
-7.187974452972412109e-02,4.961324110627174377e-02,1.087369844317436218e-01,1.113980039954185486e-01,-1.495902836322784424e-01,-1.641060262918472290e-01,9.943154454231262207e-02,3.922266513109207153e-02,8.153529465198516846e-02,2.609122991561889648e-01,-1.325670331716537476e-01,-2.377413511276245117e-01,-1.351877152919769287e-01,-5.255785211920738220e-02,-1.358202844858169556e-01,-1.347839981317520142e-01,-1.339672356843948364e-01,-1.918745785951614380e-01,-2.537616789340972900e-01
1.239331737160682678e-01,-1.301263552159070969e-02,6.855805963277816772e-02,3.768230602145195007e-02,6.418567150831222534e-02,-8.053375035524368286e-02,7.596975564956665039e-02,-1.458652131259441376e-02,8.300660550594329834e-02,1.307075917720794678e-01,-1.876645348966121674e-02,-8.950141072273254395e-02,-2.474322915077209473e-02,2.058001309633255005e-01,-2.528693154454231262e-02,-2.449212595820426941e-02,-2.369147911667823792e-02,-1.872432827949523926e-01,1.608308553695678711e-01
-1.948779076337814331e-01,7.879301160573959351e-02,1.104097589850425720e-01,4.764664173126220703e-02,1.660388112068176270e-01,1.210717707872390747e-01,1.165008544921875000e-01,8.578311651945114136e-02,1.103350147604942322e-01,3.246519267559051514e-01,4.111396148800849915e-02,2.641941308975219727e-01,5.963843781501054764e-03,-4.153708461672067642e-03,6.834013387560844421e-03,6.443305406719446182e-03,9.425050579011440277e-03,2.616196274757385254e-01,5.277829170227050781e-01
-5.435300059616565704e-03,8.791535347700119019e-02,1.234816834330558777e-01,1.953813135623931885e-01,5.809646099805831909e-02,4.039938002824783325e-02,1.396417170763015747e-01,8.458605408668518066e-02,1.381239742040634155e-01,1.359310187399387360e-02,1.092612221837043762e-01,2.271499186754226685e-01,1.395855545997619629e-01,2.787205390632152557e-02,1.401846855878829956e-01,1.385496705770492554e-01,1.378285586833953857e-01,2.644700706005096436e-01,-2.194095402956008911e-02
-5.178839713335037231e-02,5.465846136212348938e-02,1.678409725427627563e-01,2.199794501066207886e-01,5.622418969869613647e-02,-2.665280699729919434e-01,1.817482709884643555e-01,5.482499673962593079e-02,1.810827255249023438e-01,3.519674539566040039e-01,2.244952321052551270e-01,7.790098786354064941e-01,2.153359055519104004e-01,-9.246829897165298462e-02,2.176719307899475098e-01,2.129970788955688477e-01,2.148578166961669922e-01,-1.865333914756774902e-01,8.605303764343261719e-01
1.139493212103843689e-01,4.486122727394104004e-01,4.710733592510223389e-01,4.622525572776794434e-01,3.256382942199707031e-01,1.546503137797117233e-02,3.962769806385040283e-01,4.490418136119842529e-01,3.750541806221008301e-01,1.465337574481964111e-01,-2.679224684834480286e-02,5.056633614003658295e-03,-1.955526322126388550e-02,3.370400751009583473e-03,-2.020117081701755524e-02,-1.940434239804744720e-02,-1.930497959256172180e-02,8.053143508732318878e-03,7.767861336469650269e-02
